model_name,canonical_exposure_id,match_id,current_game_number,side,rows,settled_win,avg_ask,pnl_1c,positive_pnl_1c,positive_pnl_share
market_gettoplive_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.76,-0.77,5.249999999999999,0.0
market_gettoplive_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.26,0.73,5.249999999999999,0.13904761904761906
market_gettoplive_logistic,8836220468::MAPEQUIV::NO,8836220468,,NO,1,False,0.66,-0.67,5.249999999999999,0.0
market_gettoplive_logistic,8835703860::1::YES,8835703860,1,YES,1,True,0.35,0.64,5.249999999999999,0.12190476190476193
market_gettoplive_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.44,0.55,5.249999999999999,0.10476190476190479
market_gettoplive_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.5,-0.51,5.249999999999999,0.0
market_gettoplive_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.47,-0.48,5.249999999999999,0.0
market_gettoplive_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.46,-0.47000000000000003,5.249999999999999,0.0
market_gettoplive_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.53,0.45999999999999996,5.249999999999999,0.08761904761904762
market_gettoplive_logistic,8836442480::MAPEQUIV::YES,8836442480,,YES,1,True,0.55,0.43999999999999995,5.249999999999999,0.08380952380952382
market_gettoplive_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.59,0.4,5.249999999999999,0.07619047619047621
market_gettoplive_logistic,8836624153::3::NO,8836624153,3,NO,1,True,0.61,0.38,5.249999999999999,0.07238095238095239
market_gettoplive_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.65,0.33999999999999997,5.249999999999999,0.06476190476190477
market_gettoplive_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.67,0.31999999999999995,5.249999999999999,0.06095238095238095
market_gettoplive_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.68,0.30999999999999994,5.249999999999999,0.05904761904761904
market_gettoplive_logistic,8835818773::MAPEQUIV::NO,8835818773,,NO,1,True,0.76,0.22999999999999998,5.249999999999999,0.04380952380952381
market_gettoplive_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.8,0.18999999999999995,5.249999999999999,0.03619047619047619
market_gettoplive_logistic,8836485094::MAPEQUIV::YES,8836485094,,YES,1,True,0.84,0.15000000000000002,5.249999999999999,0.02857142857142858
market_gettoplive_logistic,8836445371::MAPEQUIV::NO,8836445371,,NO,1,True,0.88,0.10999999999999999,5.249999999999999,0.020952380952380955
market_gettoplive_logistic,8833592202::3::NO,8833592202,3,NO,1,False,0.07,-0.08,5.249999999999999,0.0
market_kill_momentum_logistic,8835703860::MAPEQUIV::NO,8835703860,,NO,1,False,0.76,-0.77,4.849999999999999,0.0
market_kill_momentum_logistic,8836583316::MAPEQUIV::YES,8836583316,,YES,1,False,0.69,-0.7,4.849999999999999,0.0
market_kill_momentum_logistic,8836624153::3::YES,8836624153,3,YES,1,False,0.56,-0.5700000000000001,4.849999999999999,0.0
market_kill_momentum_logistic,8836485118::MAPEQUIV::NO,8836485118,,NO,1,False,0.53,-0.54,4.849999999999999,0.0
market_kill_momentum_logistic,8831927547::MAPEQUIV::YES,8831927547,,YES,1,False,0.5,-0.51,4.849999999999999,0.0
market_kill_momentum_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.51,0.48,4.849999999999999,0.09896907216494848
market_kill_momentum_logistic,8832812084::MAPEQUIV::NO,8832812084,,NO,1,True,0.52,0.47,4.849999999999999,0.09690721649484538
market_kill_momentum_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.52,0.47,4.849999999999999,0.09690721649484538
market_kill_momentum_logistic,8836442480::MAPEQUIV::YES,8836442480,,YES,1,True,0.54,0.44999999999999996,4.849999999999999,0.09278350515463919
market_kill_momentum_logistic,8831927547::MAPEQUIV::NO,8831927547,,NO,1,True,0.56,0.42999999999999994,4.849999999999999,0.088659793814433
market_kill_momentum_logistic,8835818773::MAPEQUIV::NO,8835818773,,NO,1,True,0.58,0.41000000000000003,4.849999999999999,0.08453608247422684
market_kill_momentum_logistic,8836624153::3::NO,8836624153,3,NO,1,True,0.61,0.38,4.849999999999999,0.07835051546391755
market_kill_momentum_logistic,8834230023::3::YES,8834230023,3,YES,1,False,0.34,-0.35000000000000003,4.849999999999999,0.0
market_kill_momentum_logistic,8835960490::MAPEQUIV::NO,8835960490,,NO,1,True,0.65,0.33999999999999997,4.849999999999999,0.07010309278350517
market_kill_momentum_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.65,0.33999999999999997,4.849999999999999,0.07010309278350517
market_kill_momentum_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.68,0.30999999999999994,4.849999999999999,0.06391752577319589
market_kill_momentum_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.7,0.29000000000000004,4.849999999999999,0.059793814432989714
market_kill_momentum_logistic,8832889451::MAPEQUIV::YES,8832889451,,YES,1,False,0.19,-0.2,4.849999999999999,0.0
market_kill_momentum_logistic,8832889451::MAPEQUIV::NO,8832889451,,NO,1,True,0.79,0.19999999999999996,4.849999999999999,0.041237113402061855
market_kill_momentum_logistic,8832812084::MAPEQUIV::YES,8832812084,,YES,1,False,0.17,-0.18000000000000002,4.849999999999999,0.0
market_kill_momentum_logistic,8835728100::MAPEQUIV::NO,8835728100,,NO,1,True,0.81,0.17999999999999994,4.849999999999999,0.03711340206185567
market_kill_momentum_logistic,8833492242::MAPEQUIV::YES,8833492242,,YES,1,False,0.13,-0.14,4.849999999999999,0.0
market_kill_momentum_logistic,8833592202::3::NO,8833592202,3,NO,1,False,0.11,-0.12,4.849999999999999,0.0
market_kill_momentum_logistic,8836485094::MAPEQUIV::YES,8836485094,,YES,1,True,0.89,0.09999999999999998,4.849999999999999,0.020618556701030927
market_kill_momentum_logistic,8833327581::3::NO,8833327581,3,NO,1,False,0.06,-0.06999999999999999,4.849999999999999,0.0
market_momentum_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.11,0.88,7.43,0.11843876177658143
market_momentum_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.68,-0.6900000000000001,7.43,0.0
market_momentum_logistic,8835703860::1::YES,8835703860,1,YES,1,True,0.35,0.64,7.43,0.08613728129205922
market_momentum_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.39,0.6,7.43,0.08075370121130551
market_momentum_logistic,8836583316::MAPEQUIV::NO,8836583316,,NO,1,True,0.43,0.56,7.43,0.07537012113055183
market_momentum_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.44,0.55,7.43,0.0740242261103634
market_momentum_logistic,8834932746::3::NO,8834932746,3,NO,1,False,0.52,-0.53,7.43,0.0
market_momentum_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.5,-0.51,7.43,0.0
market_momentum_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.5,0.49,7.43,0.06594885598923284
market_momentum_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.46,-0.47000000000000003,7.43,0.0
market_momentum_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.52,0.47,7.43,0.063257065948856
market_momentum_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.53,0.45999999999999996,7.43,0.06191117092866756
market_momentum_logistic,8836442480::MAPEQUIV::YES,8836442480,,YES,1,True,0.55,0.43999999999999995,7.43,0.05921938088829071
market_momentum_logistic,8836220468::MAPEQUIV::NO,8836220468,,NO,1,False,0.42,-0.43,7.43,0.0
market_momentum_logistic,8832812084::MAPEQUIV::NO,8832812084,,NO,1,True,0.58,0.41000000000000003,7.43,0.05518169582772545
market_momentum_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.59,0.4,7.43,0.05383580080753702
market_momentum_logistic,8835818773::MAPEQUIV::NO,8835818773,,NO,1,True,0.6,0.39,7.43,0.05248990578734859
market_momentum_logistic,8836624153::3::NO,8836624153,3,NO,1,True,0.61,0.38,7.43,0.051144010767160165
market_momentum_logistic,8836485094::MAPEQUIV::YES,8836485094,,YES,1,True,0.64,0.35,7.43,0.047106325706594884
market_momentum_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.68,0.30999999999999994,7.43,0.041722745625841176
market_momentum_logistic,8835428935::MAPEQUIV::NO,8835428935,,NO,1,False,0.16,-0.17,7.43,0.0
market_momentum_logistic,8833592202::3::NO,8833592202,3,NO,1,False,0.11,-0.12,7.43,0.0
market_momentum_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.1,-0.11,7.43,0.0
market_momentum_logistic,8835428935::MAPEQUIV::YES,8835428935,,YES,1,True,0.89,0.09999999999999998,7.43,0.013458950201884251
market_nw_kill_momentum_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.26,0.73,6.93,0.10533910533910534
market_nw_kill_momentum_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.33,0.6599999999999999,6.93,0.09523809523809523
market_nw_kill_momentum_logistic,8835703860::1::YES,8835703860,1,YES,1,True,0.35,0.64,6.93,0.09235209235209235
market_nw_kill_momentum_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.37,0.62,6.93,0.08946608946608947
market_nw_kill_momentum_logistic,8836583316::MAPEQUIV::NO,8836583316,,NO,1,True,0.43,0.56,6.93,0.08080808080808081
market_nw_kill_momentum_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.46,0.53,6.93,0.07647907647907648
market_nw_kill_momentum_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.5,-0.51,6.93,0.0
market_nw_kill_momentum_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.5,-0.51,6.93,0.0
market_nw_kill_momentum_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.52,0.47,6.93,0.06782106782106782
market_nw_kill_momentum_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.52,0.47,6.93,0.06782106782106782
market_nw_kill_momentum_logistic,8836442480::MAPEQUIV::YES,8836442480,,YES,1,True,0.55,0.43999999999999995,6.93,0.06349206349206349
market_nw_kill_momentum_logistic,8836220468::MAPEQUIV::NO,8836220468,,NO,1,False,0.42,-0.43,6.93,0.0
market_nw_kill_momentum_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.59,0.4,6.93,0.05772005772005773
market_nw_kill_momentum_logistic,8836624153::3::NO,8836624153,3,NO,1,True,0.61,0.38,6.93,0.05483405483405484
market_nw_kill_momentum_logistic,8835818773::MAPEQUIV::NO,8835818773,,NO,1,True,0.62,0.37,6.93,0.05339105339105339
market_nw_kill_momentum_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.34,-0.35000000000000003,6.93,0.0
market_nw_kill_momentum_logistic,8836485094::MAPEQUIV::YES,8836485094,,YES,1,True,0.64,0.35,6.93,0.050505050505050504
market_nw_kill_momentum_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.68,0.30999999999999994,6.93,0.04473304473304473
market_nw_kill_momentum_logistic,8833592202::3::NO,8833592202,3,NO,1,False,0.11,-0.12,6.93,0.0
market_nw_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.24,0.75,4.06,0.1847290640394089
market_nw_logistic,8836220468::MAPEQUIV::NO,8836220468,,NO,1,False,0.66,-0.67,4.06,0.0
market_nw_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.65,-0.66,4.06,0.0
market_nw_logistic,8835703860::1::YES,8835703860,1,YES,1,True,0.35,0.64,4.06,0.1576354679802956
market_nw_logistic,8836583316::MAPEQUIV::YES,8836583316,,YES,1,False,0.59,-0.6,4.06,0.0
market_nw_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.5,-0.51,4.06,0.0
market_nw_logistic,8836485118::MAPEQUIV::NO,8836485118,,NO,1,False,0.48,-0.49,4.06,0.0
market_nw_logistic,8836624153::3::NO,8836624153,3,NO,1,True,0.51,0.48,4.06,0.11822660098522168
market_nw_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.53,0.45999999999999996,4.06,0.11330049261083744
market_nw_logistic,8836442480::MAPEQUIV::YES,8836442480,,YES,1,True,0.55,0.43999999999999995,4.06,0.1083743842364532
market_nw_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.57,0.42000000000000004,4.06,0.10344827586206899
market_nw_logistic,8836358188::1::NO,8836358188,1,NO,1,True,0.78,0.20999999999999996,4.06,0.05172413793103448
market_nw_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.8,0.18999999999999995,4.06,0.04679802955665024
market_nw_logistic,8836485094::MAPEQUIV::YES,8836485094,,YES,1,True,0.84,0.15000000000000002,4.06,0.036945812807881784
market_nw_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.86,0.13,4.06,0.03201970443349754
market_nw_logistic,8836445371::MAPEQUIV::NO,8836445371,,NO,1,True,0.88,0.10999999999999999,4.06,0.0270935960591133
market_nw_logistic,8833592202::3::NO,8833592202,3,NO,1,False,0.07,-0.08,4.06,0.0
market_nw_logistic,8834190489::3::NO,8834190489,3,NO,1,True,0.91,0.07999999999999996,4.06,0.01970443349753694
market_score_logistic,8835703860::MAPEQUIV::NO,8835703860,,NO,1,False,0.77,-0.78,6.7,0.0
market_score_logistic,8835373075::MAPEQUIV::YES,8835373075,,YES,1,True,0.29,0.7,6.7,0.1044776119402985
market_score_logistic,8836583316::MAPEQUIV::YES,8836583316,,YES,1,False,0.69,-0.7,6.7,0.0
market_score_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.33,0.6599999999999999,6.7,0.09850746268656715
market_score_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.34,0.6499999999999999,6.7,0.09701492537313432
market_score_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.62,-0.63,6.7,0.0
market_score_logistic,8836692392::3::NO,8836692392,3,NO,1,False,0.61,-0.62,6.7,0.0
market_score_logistic,8836485118::MAPEQUIV::NO,8836485118,,NO,1,False,0.6,-0.61,6.7,0.0
market_score_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.39,0.6,6.7,0.08955223880597014
market_score_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.41,0.5800000000000001,6.7,0.08656716417910448
market_score_logistic,8835818773::MAPEQUIV::NO,8835818773,,NO,1,True,0.45,0.54,6.7,0.08059701492537313
market_score_logistic,8831927547::MAPEQUIV::YES,8831927547,,YES,1,False,0.5,-0.51,6.7,0.0
market_score_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.5,-0.51,6.7,0.0
market_score_logistic,8836442480::MAPEQUIV::YES,8836442480,,YES,1,True,0.54,0.44999999999999996,6.7,0.0671641791044776
market_score_logistic,8832812084::MAPEQUIV::YES,8832812084,,YES,1,False,0.43,-0.44,6.7,0.0
market_score_logistic,8836220468::MAPEQUIV::YES,8836220468,,YES,1,True,0.55,0.43999999999999995,6.7,0.06567164179104476
market_score_logistic,8836624153::3::NO,8836624153,3,NO,1,True,0.55,0.43999999999999995,6.7,0.06567164179104476
market_score_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.34,-0.35000000000000003,6.7,0.0
market_score_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.65,0.33999999999999997,6.7,0.050746268656716415
market_score_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.68,0.30999999999999994,6.7,0.0462686567164179
market_score_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.7,0.29000000000000004,6.7,0.04328358208955224
market_score_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.7,0.29000000000000004,6.7,0.04328358208955224
market_score_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.27,-0.28,6.7,0.0
market_score_logistic,8833492242::MAPEQUIV::YES,8833492242,,YES,1,False,0.24,-0.25,6.7,0.0
market_score_logistic,8835428935::MAPEQUIV::NO,8835428935,,NO,1,False,0.2,-0.21000000000000002,6.7,0.0
market_score_logistic,8835728100::MAPEQUIV::NO,8835728100,,NO,1,True,0.81,0.17999999999999994,6.7,0.026865671641791034
market_score_logistic,8836485094::MAPEQUIV::YES,8836485094,,YES,1,True,0.84,0.15000000000000002,6.7,0.02238805970149254
market_score_logistic,8834190489::3::NO,8834190489,3,NO,1,True,0.91,0.07999999999999996,6.7,0.01194029850746268
market_transition_catchup_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.28,0.71,5.15,0.13786407766990288
market_transition_catchup_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.69,-0.7,5.15,0.0
market_transition_catchup_logistic,8836220468::MAPEQUIV::NO,8836220468,,NO,1,False,0.66,-0.67,5.15,0.0
market_transition_catchup_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.33,0.6599999999999999,5.15,0.12815533980582522
market_transition_catchup_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.62,-0.63,5.15,0.0
market_transition_catchup_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.39,0.6,5.15,0.11650485436893203
market_transition_catchup_logistic,8834932746::3::NO,8834932746,3,NO,1,False,0.58,-0.59,5.15,0.0
market_transition_catchup_logistic,8836292316::MAPEQUIV::NO,8836292316,,NO,1,False,0.51,-0.52,5.15,0.0
market_transition_catchup_logistic,8832812084::MAPEQUIV::NO,8832812084,,NO,1,True,0.52,0.47,5.15,0.09126213592233008
market_transition_catchup_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.53,0.45999999999999996,5.15,0.08932038834951456
market_transition_catchup_logistic,8832812084::MAPEQUIV::YES,8832812084,,YES,1,False,0.43,-0.44,5.15,0.0
market_transition_catchup_logistic,8831927547::MAPEQUIV::NO,8831927547,,NO,1,True,0.56,0.42999999999999994,5.15,0.08349514563106794
market_transition_catchup_logistic,8835818773::MAPEQUIV::YES,8835818773,,YES,1,False,0.41,-0.42,5.15,0.0
market_transition_catchup_logistic,8836692392::3::NO,8836692392,3,NO,1,False,0.4,-0.41000000000000003,5.15,0.0
market_transition_catchup_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.59,0.4,5.15,0.07766990291262135
market_transition_catchup_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.61,0.38,5.15,0.07378640776699029
market_transition_catchup_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.34,-0.35000000000000003,5.15,0.0
market_transition_catchup_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.67,0.31999999999999995,5.15,0.06213592233009707
market_transition_catchup_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.68,0.30999999999999994,5.15,0.06019417475728154
market_transition_catchup_logistic,8831927547::MAPEQUIV::YES,8831927547,,YES,1,False,0.27,-0.28,5.15,0.0
market_transition_catchup_logistic,8835428935::MAPEQUIV::NO,8835428935,,NO,1,False,0.2,-0.21000000000000002,5.15,0.0
market_transition_catchup_logistic,8832889451::MAPEQUIV::YES,8832889451,,YES,1,False,0.19,-0.2,5.15,0.0
market_transition_catchup_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.19,-0.2,5.15,0.0
market_transition_catchup_logistic,8835428935::MAPEQUIV::YES,8835428935,,YES,1,True,0.85,0.14,5.15,0.027184466019417475
market_transition_catchup_logistic,8833570075::MAPEQUIV::NO,8833570075,,NO,1,True,0.86,0.13,5.15,0.02524271844660194
market_transition_catchup_logistic,8832889451::MAPEQUIV::NO,8832889451,,NO,1,True,0.9,0.08999999999999997,5.15,0.0174757281553398
market_transition_catchup_logistic,8833327581::3::NO,8833327581,3,NO,1,False,0.07,-0.08,5.15,0.0
market_transition_catchup_logistic,8833327581::3::YES,8833327581,3,YES,1,True,0.94,0.050000000000000044,5.15,0.009708737864077678
market_transition_kill_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.06,0.93,5.1000000000000005,0.18235294117647058
market_transition_kill_logistic,8834932746::3::NO,8834932746,3,NO,1,False,0.7,-0.71,5.1000000000000005,0.0
market_transition_kill_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.62,-0.63,5.1000000000000005,0.0
market_transition_kill_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.39,0.6,5.1000000000000005,0.1176470588235294
market_transition_kill_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.44,0.55,5.1000000000000005,0.10784313725490195
market_transition_kill_logistic,8831927547::MAPEQUIV::YES,8831927547,,YES,1,False,0.52,-0.53,5.1000000000000005,0.0
market_transition_kill_logistic,8836292316::MAPEQUIV::NO,8836292316,,NO,1,False,0.51,-0.52,5.1000000000000005,0.0
market_transition_kill_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.5,-0.51,5.1000000000000005,0.0
market_transition_kill_logistic,8832812084::MAPEQUIV::NO,8832812084,,NO,1,True,0.52,0.47,5.1000000000000005,0.09215686274509803
market_transition_kill_logistic,8832812084::MAPEQUIV::YES,8832812084,,YES,1,False,0.43,-0.44,5.1000000000000005,0.0
market_transition_kill_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.57,0.42000000000000004,5.1000000000000005,0.08235294117647059
market_transition_kill_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.59,0.4,5.1000000000000005,0.0784313725490196
market_transition_kill_logistic,8835818773::MAPEQUIV::NO,8835818773,,NO,1,True,0.6,0.39,5.1000000000000005,0.07647058823529411
market_transition_kill_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.61,0.38,5.1000000000000005,0.07450980392156863
market_transition_kill_logistic,8835373075::MAPEQUIV::YES,8835373075,,YES,1,True,0.67,0.31999999999999995,5.1000000000000005,0.06274509803921567
market_transition_kill_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.67,0.31999999999999995,5.1000000000000005,0.06274509803921567
market_transition_kill_logistic,8835818773::MAPEQUIV::YES,8835818773,,YES,1,False,0.26,-0.27,5.1000000000000005,0.0
market_transition_kill_logistic,8832889451::MAPEQUIV::YES,8832889451,,YES,1,False,0.19,-0.2,5.1000000000000005,0.0
market_transition_kill_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.15,-0.16,5.1000000000000005,0.0
market_transition_kill_logistic,8835428935::MAPEQUIV::NO,8835428935,,NO,1,False,0.14,-0.15000000000000002,5.1000000000000005,0.0
market_transition_kill_logistic,8835428935::MAPEQUIV::YES,8835428935,,YES,1,True,0.85,0.14,5.1000000000000005,0.027450980392156862
market_transition_kill_logistic,8833570075::MAPEQUIV::NO,8833570075,,NO,1,True,0.86,0.13,5.1000000000000005,0.025490196078431372
market_transition_kill_logistic,8833492242::MAPEQUIV::YES,8833492242,,YES,1,False,0.1,-0.11,5.1000000000000005,0.0
market_transition_kill_logistic,8833327581::3::NO,8833327581,3,NO,1,False,0.07,-0.08,5.1000000000000005,0.0
market_transition_kill_logistic,8833327581::3::YES,8833327581,3,YES,1,True,0.94,0.050000000000000044,5.1000000000000005,0.00980392156862746
market_transition_nw_kill_logistic,8835490699::MAPEQUIV::NO,8835490699,,NO,1,True,0.06,0.93,5.08,0.1830708661417323
market_transition_nw_kill_logistic,8834932746::3::YES,8834932746,3,YES,1,True,0.28,0.71,5.08,0.13976377952755906
market_transition_nw_kill_logistic,8836220468::MAPEQUIV::NO,8836220468,,NO,1,False,0.66,-0.67,5.08,0.0
market_transition_nw_kill_logistic,8835609186::MAPEQUIV::YES,8835609186,,YES,1,False,0.62,-0.63,5.08,0.0
market_transition_nw_kill_logistic,8835609186::MAPEQUIV::NO,8835609186,,NO,1,True,0.39,0.6,5.08,0.11811023622047244
market_transition_nw_kill_logistic,8834932746::3::NO,8834932746,3,NO,1,False,0.58,-0.59,5.08,0.0
market_transition_nw_kill_logistic,8835490699::MAPEQUIV::YES,8835490699,,YES,1,False,0.54,-0.55,5.08,0.0
market_transition_nw_kill_logistic,8836292316::MAPEQUIV::NO,8836292316,,NO,1,False,0.51,-0.52,5.08,0.0
market_transition_nw_kill_logistic,8832812084::MAPEQUIV::NO,8832812084,,NO,1,True,0.52,0.47,5.08,0.09251968503937007
market_transition_nw_kill_logistic,8836485118::MAPEQUIV::YES,8836485118,,YES,1,True,0.53,0.45999999999999996,5.08,0.0905511811023622
market_transition_nw_kill_logistic,8832812084::MAPEQUIV::YES,8832812084,,YES,1,False,0.43,-0.44,5.08,0.0
market_transition_nw_kill_logistic,8835818773::MAPEQUIV::YES,8835818773,,YES,1,False,0.41,-0.42,5.08,0.0
market_transition_nw_kill_logistic,8836692392::3::NO,8836692392,3,NO,1,False,0.4,-0.41000000000000003,5.08,0.0
market_transition_nw_kill_logistic,8834230023::3::NO,8834230023,3,NO,1,True,0.59,0.4,5.08,0.07874015748031496
market_transition_nw_kill_logistic,8836292316::MAPEQUIV::YES,8836292316,,YES,1,True,0.59,0.4,5.08,0.07874015748031496
market_transition_nw_kill_logistic,8836692392::3::YES,8836692392,3,YES,1,True,0.61,0.38,5.08,0.07480314960629922
market_transition_nw_kill_logistic,8835373075::MAPEQUIV::NO,8835373075,,NO,1,False,0.34,-0.35000000000000003,5.08,0.0
market_transition_nw_kill_logistic,8835703860::MAPEQUIV::YES,8835703860,,YES,1,True,0.67,0.31999999999999995,5.08,0.06299212598425195
market_transition_nw_kill_logistic,8831927547::MAPEQUIV::YES,8831927547,,YES,1,False,0.22,-0.23,5.08,0.0
market_transition_nw_kill_logistic,8832889451::MAPEQUIV::YES,8832889451,,YES,1,False,0.19,-0.2,5.08,0.0
market_transition_nw_kill_logistic,8836485094::MAPEQUIV::NO,8836485094,,NO,1,False,0.19,-0.2,5.08,0.0
market_transition_nw_kill_logistic,8835428935::MAPEQUIV::NO,8835428935,,NO,1,False,0.14,-0.15000000000000002,5.08,0.0
market_transition_nw_kill_logistic,8835428935::MAPEQUIV::YES,8835428935,,YES,1,True,0.85,0.14,5.08,0.02755905511811024
market_transition_nw_kill_logistic,8833570075::MAPEQUIV::NO,8833570075,,NO,1,True,0.86,0.13,5.08,0.025590551181102362
market_transition_nw_kill_logistic,8833492242::MAPEQUIV::YES,8833492242,,YES,1,False,0.1,-0.11,5.08,0.0
market_transition_nw_kill_logistic,8832889451::MAPEQUIV::NO,8832889451,,NO,1,True,0.9,0.08999999999999997,5.08,0.01771653543307086
market_transition_nw_kill_logistic,8833327581::3::NO,8833327581,3,NO,1,False,0.07,-0.08,5.08,0.0
market_transition_nw_kill_logistic,8833327581::3::YES,8833327581,3,YES,1,True,0.94,0.050000000000000044,5.08,0.009842519685039379
