table,ask_bucket,state_bucket_type,state_bucket,rows,matches,avg_ask,win_rate,win_rate_minus_avg_ask,avg_pnl,total_pnl,robust_residual_bucket,robust_gate_reason
state_residual,35_50,side_transition_kill_delta_bucket,transition_kill_le_-3,411,65,0.43729927007299274,0.40145985401459855,-0.03583941605839419,-0.035839416058394136,-14.72999999999999,False,nonpositive_residual
state_residual,50_65,side_transition_kill_delta_bucket,transition_kill_-2_-1,21,9,0.5823809523809524,0.47619047619047616,-0.10619047619047628,-0.10619047619047621,-2.2300000000000004,False,too_few_rows
state_residual,50_65,side_transition_kill_delta_bucket,transition_kill_0,306,51,0.5832679738562091,0.5,-0.0832679738562091,-0.08326797385620914,-25.479999999999997,False,nonpositive_residual
state_residual,50_65,side_transition_kill_delta_bucket,transition_kill_1_2,127,43,0.5827559055118109,0.5039370078740157,-0.07881889763779515,-0.07881889763779526,-10.009999999999998,False,nonpositive_residual
state_residual,50_65,side_transition_kill_delta_bucket,transition_kill_ge_3,445,54,0.5847640449438203,0.5752808988764045,-0.009483146067415738,-0.009483146067415727,-4.219999999999999,False,nonpositive_residual
state_residual,50_65,side_transition_kill_delta_bucket,transition_kill_le_-3,392,54,0.5866581632653061,0.5841836734693877,-0.0024744897959183554,-0.0024744897959183714,-0.9700000000000015,False,nonpositive_residual
state_residual,65_80,side_transition_kill_delta_bucket,transition_kill_-2_-1,9,3,0.7466666666666667,0.1111111111111111,-0.6355555555555557,-0.6355555555555557,-5.720000000000001,False,too_few_rows
state_residual,65_80,side_transition_kill_delta_bucket,transition_kill_0,356,70,0.7353651685393259,0.6713483146067416,-0.06401685393258427,-0.06401685393258427,-22.79,False,nonpositive_residual
state_residual,65_80,side_transition_kill_delta_bucket,transition_kill_1_2,109,42,0.7359633027522936,0.6697247706422018,-0.06623853211009179,-0.06623853211009174,-7.220000000000001,False,nonpositive_residual
state_residual,65_80,side_transition_kill_delta_bucket,transition_kill_ge_3,533,76,0.7351594746716699,0.7485928705440901,0.013433395872420206,0.013433395872420253,7.159999999999995,True,pass
state_residual,65_80,side_transition_kill_delta_bucket,transition_kill_le_-3,498,76,0.7377710843373493,0.714859437751004,-0.022911646586345258,-0.022911646586345386,-11.410000000000002,False,nonpositive_residual
state_residual,80_100,side_transition_kill_delta_bucket,transition_kill_-2_-1,6,5,0.8683333333333333,0.8333333333333334,-0.03499999999999992,-0.034999999999999976,-0.20999999999999985,False,too_few_rows
state_residual,80_100,side_transition_kill_delta_bucket,transition_kill_0,473,79,0.886448202959831,0.86892177589852,-0.017526427061310912,-0.017526427061310773,-8.289999999999996,False,nonpositive_residual
state_residual,80_100,side_transition_kill_delta_bucket,transition_kill_1_2,211,61,0.8892890995260663,0.8625592417061612,-0.026729857819905112,-0.026729857819905212,-5.64,False,nonpositive_residual
state_residual,80_100,side_transition_kill_delta_bucket,transition_kill_ge_3,774,85,0.8879302325581394,0.872093023255814,-0.01583720930232546,-0.015837209302325572,-12.257999999999992,False,nonpositive_residual
state_residual,80_100,side_transition_kill_delta_bucket,transition_kill_le_-3,735,83,0.8884625850340135,0.8761904761904762,-0.012272108843537355,-0.012272108843537405,-9.019999999999992,False,nonpositive_residual
state_residual,00_20,side_transition_nw_delta_bucket,transition_nw_-1k_1k,1659,77,0.12426461723930078,0.0916214587100663,-0.03264315852923448,-0.03264315852923448,-54.155,False,nonpositive_residual
state_residual,00_20,side_transition_nw_delta_bucket,transition_nw_-5k_-1k,274,66,0.1212956204379562,0.072992700729927,-0.048302919708029204,-0.0483029197080292,-13.235,False,nonpositive_residual
state_residual,00_20,side_transition_nw_delta_bucket,transition_nw_1k_5k,35,21,0.11657142857142858,0.11428571428571428,-0.0022857142857142937,-0.0022857142857142902,-0.08000000000000015,False,nonpositive_residual
state_residual,00_20,side_transition_nw_delta_bucket,transition_nw_ge_5k,5,4,0.1,0.6,0.5,0.5,2.5,False,too_few_rows
state_residual,00_20,side_transition_nw_delta_bucket,transition_nw_le_-5k,31,20,0.10258064516129031,0.03225806451612903,-0.07032258064516128,-0.0703225806451613,-2.18,False,nonpositive_residual
state_residual,20_35,side_transition_nw_delta_bucket,transition_nw_-1k_1k,1301,84,0.2793850883935434,0.24750192159877019,-0.03188316679477324,-0.03188316679477326,-41.48000000000001,False,nonpositive_residual
state_residual,20_35,side_transition_nw_delta_bucket,transition_nw_-5k_-1k,159,61,0.28289308176100625,0.1949685534591195,-0.08792452830188674,-0.08792452830188682,-13.980000000000004,False,nonpositive_residual
state_residual,20_35,side_transition_nw_delta_bucket,transition_nw_1k_5k,59,26,0.2838983050847458,0.4745762711864407,0.1906779661016949,0.1906779661016949,11.25,True,pass
state_residual,20_35,side_transition_nw_delta_bucket,transition_nw_ge_5k,5,4,0.288,0.2,-0.08799999999999997,-0.088,-0.44,False,too_few_rows
state_residual,20_35,side_transition_nw_delta_bucket,transition_nw_le_-5k,12,7,0.2741666666666667,0.4166666666666667,0.14249999999999996,0.14250000000000002,1.7100000000000002,False,too_few_rows
state_residual,35_50,side_transition_nw_delta_bucket,transition_nw_-1k_1k,1190,65,0.4361008403361345,0.380672268907563,-0.055428571428571494,-0.05542857142857141,-65.95999999999998,False,nonpositive_residual
state_residual,35_50,side_transition_nw_delta_bucket,transition_nw_-5k_-1k,117,50,0.4316239316239316,0.27350427350427353,-0.15811965811965806,-0.1581196581196581,-18.5,False,nonpositive_residual
state_residual,35_50,side_transition_nw_delta_bucket,transition_nw_1k_5k,84,36,0.4245238095238094,0.5357142857142857,0.11119047619047628,0.11119047619047623,9.340000000000003,True,pass
state_residual,35_50,side_transition_nw_delta_bucket,transition_nw_ge_5k,10,6,0.44400000000000006,0.5,0.05599999999999994,0.055999999999999994,0.5599999999999999,False,too_few_rows
state_residual,35_50,side_transition_nw_delta_bucket,transition_nw_le_-5k,11,7,0.4100000000000001,0.45454545454545453,0.044545454545454444,0.04454545454545455,0.49,False,too_few_rows
state_residual,50_65,side_transition_nw_delta_bucket,transition_nw_-1k_1k,1096,56,0.5849726277372262,0.552007299270073,-0.032965328467153276,-0.03296532846715328,-36.129999999999995,False,nonpositive_residual
state_residual,50_65,side_transition_nw_delta_bucket,transition_nw_-5k_-1k,82,34,0.5834146341463414,0.4634146341463415,-0.11999999999999994,-0.12,-9.84,False,nonpositive_residual
state_residual,50_65,side_transition_nw_delta_bucket,transition_nw_1k_5k,96,37,0.5847916666666667,0.6145833333333334,0.02979166666666666,0.02979166666666667,2.8600000000000003,True,pass
state_residual,50_65,side_transition_nw_delta_bucket,transition_nw_ge_5k,6,5,0.5683333333333334,0.6666666666666666,0.09833333333333327,0.09833333333333331,0.5899999999999999,False,too_few_rows
state_residual,50_65,side_transition_nw_delta_bucket,transition_nw_le_-5k,11,7,0.5809090909090909,0.5454545454545454,-0.035454545454545516,-0.035454545454545454,-0.39,False,too_few_rows
state_residual,65_80,side_transition_nw_delta_bucket,transition_nw_-1k_1k,1280,81,0.7358671875,0.71640625,-0.019460937499999997,-0.0194609375,-24.91,False,nonpositive_residual
state_residual,65_80,side_transition_nw_delta_bucket,transition_nw_-5k_-1k,72,35,0.7361111111111112,0.5555555555555556,-0.18055555555555558,-0.18055555555555555,-13.0,False,nonpositive_residual
state_residual,65_80,side_transition_nw_delta_bucket,transition_nw_1k_5k,129,52,0.737906976744186,0.7286821705426356,-0.009224806201550417,-0.009224806201550398,-1.1900000000000013,False,nonpositive_residual
state_residual,65_80,side_transition_nw_delta_bucket,transition_nw_ge_5k,17,10,0.7464705882352942,0.6470588235294118,-0.09941176470588242,-0.09941176470588238,-1.6900000000000004,False,too_few_rows
state_residual,65_80,side_transition_nw_delta_bucket,transition_nw_le_-5k,7,5,0.7414285714285713,0.8571428571428571,0.11571428571428577,0.1157142857142857,0.8099999999999999,False,too_few_rows
state_residual,80_100,side_transition_nw_delta_bucket,transition_nw_-1k_1k,1810,87,0.8872375690607734,0.8734806629834254,-0.01375690607734803,-0.013756906077348063,-24.899999999999995,False,nonpositive_residual
state_residual,80_100,side_transition_nw_delta_bucket,transition_nw_-5k_-1k,62,26,0.8883870967741935,0.7741935483870968,-0.11419354838709672,-0.11419354838709675,-7.079999999999998,False,nonpositive_residual
state_residual,80_100,side_transition_nw_delta_bucket,transition_nw_1k_5k,291,74,0.89013058419244,0.8900343642611683,-9.621993127162387e-05,-9.621993127147165e-05,-0.02799999999999825,False,nonpositive_residual
state_residual,80_100,side_transition_nw_delta_bucket,transition_nw_ge_5k,26,16,0.9038461538461539,0.9230769230769231,0.019230769230769273,0.019230769230769235,0.5000000000000001,True,pass
state_residual,80_100,side_transition_nw_delta_bucket,transition_nw_le_-5k,8,6,0.8775,0.375,-0.5025,-0.5025,-4.02,False,too_few_rows
state_residual,00_20,score_nw_lag_type,no_change,343,72,0.1234402332361516,0.10787172011661808,-0.015568513119533514,-0.015568513119533528,-5.34,False,nonpositive_residual
state_residual,00_20,score_nw_lag_type,nw_only,10,5,0.148,0.0,-0.148,-0.148,-1.48,False,too_few_rows
state_residual,00_20,score_nw_lag_type,nw_then_score,237,53,0.11962025316455696,0.08016877637130802,-0.03945147679324894,-0.039451476793248945,-9.35,False,nonpositive_residual
state_residual,00_20,score_nw_lag_type,same_snapshot,325,72,0.11773846153846154,0.08307692307692308,-0.034661538461538466,-0.03466153846153845,-11.264999999999997,False,nonpositive_residual
state_residual,00_20,score_nw_lag_type,score_only,1089,76,0.12516528925619835,0.08907254361799816,-0.0360927456382002,-0.03609274563820019,-39.30500000000001,False,nonpositive_residual
state_residual,00_20,score_nw_lag_type,score_then_nw,11,11,0.12181818181818184,0.09090909090909091,-0.030909090909090928,-0.03090909090909091,-0.34,False,too_few_rows
state_residual,20_35,score_nw_lag_type,no_change,303,68,0.28141914191419143,0.31683168316831684,0.03541254125412541,0.0354125412541254,10.729999999999997,True,pass
state_residual,20_35,score_nw_lag_type,nw_only,9,5,0.30666666666666664,0.3333333333333333,0.026666666666666672,0.026666666666666672,0.24000000000000005,False,too_few_rows
state_residual,20_35,score_nw_lag_type,nw_then_score,146,46,0.28,0.3493150684931507,0.06931506849315067,0.0693150684931507,10.120000000000001,True,pass
state_residual,20_35,score_nw_lag_type,same_snapshot,220,66,0.28240909090909094,0.2636363636363636,-0.01877272727272733,-0.01877272727272728,-4.130000000000002,False,nonpositive_residual
state_residual,20_35,score_nw_lag_type,score_only,858,83,0.2782750582750583,0.20396270396270397,-0.0743123543123543,-0.07431235431235432,-63.760000000000005,False,nonpositive_residual
state_residual,20_35,score_nw_lag_type,score_then_nw,6,5,0.26166666666666666,0.6666666666666666,0.40499999999999997,0.40499999999999997,2.4299999999999997,False,too_few_rows
state_residual,35_50,score_nw_lag_type,no_change,274,58,0.43908759124087593,0.36496350364963503,-0.0741240875912409,-0.07412408759124087,-20.31,False,nonpositive_residual
state_residual,35_50,score_nw_lag_type,nw_only,6,4,0.4183333333333334,0.5,0.08166666666666661,0.08166666666666668,0.49000000000000005,False,too_few_rows
state_residual,35_50,score_nw_lag_type,nw_then_score,100,42,0.4300999999999999,0.47,0.03990000000000005,0.03990000000000002,3.990000000000002,True,pass
state_residual,35_50,score_nw_lag_type,same_snapshot,207,53,0.4278260869565217,0.40096618357487923,-0.026859903381642458,-0.026859903381642496,-5.559999999999997,False,nonpositive_residual
state_residual,35_50,score_nw_lag_type,score_only,819,63,0.4358608058608059,0.37606837606837606,-0.059792429792429824,-0.05979242979242978,-48.96999999999999,False,nonpositive_residual
state_residual,35_50,score_nw_lag_type,score_then_nw,9,6,0.4488888888888889,0.1111111111111111,-0.3377777777777778,-0.3377777777777778,-3.04,False,too_few_rows
state_residual,50_65,score_nw_lag_type,no_change,240,51,0.5853333333333333,0.5041666666666667,-0.08116666666666661,-0.08116666666666666,-19.48,False,nonpositive_residual
state_residual,50_65,score_nw_lag_type,nw_only,16,6,0.5800000000000001,0.5625,-0.01750000000000007,-0.01750000000000001,-0.28000000000000014,False,too_few_rows
state_residual,50_65,score_nw_lag_type,nw_then_score,111,33,0.5900900900900902,0.4954954954954955,-0.09459459459459468,-0.09459459459459463,-10.500000000000004,False,nonpositive_residual
state_residual,50_65,score_nw_lag_type,same_snapshot,172,46,0.584593023255814,0.5465116279069767,-0.038081395348837255,-0.038081395348837206,-6.55,False,nonpositive_residual
state_residual,50_65,score_nw_lag_type,score_only,749,55,0.584218958611482,0.5740987983978638,-0.010120160213618168,-0.010120160213618164,-7.580000000000005,False,nonpositive_residual
state_residual,50_65,score_nw_lag_type,score_then_nw,7,5,0.5642857142857143,0.5714285714285714,0.0071428571428571175,0.007142857142857133,0.04999999999999993,False,too_few_rows
state_residual,65_80,score_nw_lag_type,no_change,286,70,0.7342657342657343,0.6888111888111889,-0.045454545454545414,-0.04545454545454546,-13.000000000000002,False,nonpositive_residual
state_residual,65_80,score_nw_lag_type,nw_only,11,5,0.7345454545454545,0.7272727272727273,-0.0072727272727272085,-0.007272727272727259,-0.07999999999999985,False,too_few_rows
state_residual,65_80,score_nw_lag_type,nw_then_score,146,39,0.7369178082191781,0.5821917808219178,-0.15472602739726027,-0.15472602739726027,-22.59,False,nonpositive_residual
state_residual,65_80,score_nw_lag_type,same_snapshot,206,57,0.7385436893203883,0.6747572815533981,-0.06378640776699018,-0.06378640776699031,-13.140000000000002,False,nonpositive_residual
state_residual,65_80,score_nw_lag_type,score_only,853,80,0.7364712778429073,0.7502930832356389,0.01382180539273159,0.01382180539273154,11.790000000000003,True,pass
state_residual,65_80,score_nw_lag_type,score_then_nw,8,7,0.73125,0.5,-0.23124999999999996,-0.23124999999999998,-1.8499999999999999,False,too_few_rows
state_residual,80_100,score_nw_lag_type,no_change,392,74,0.8865306122448979,0.8622448979591837,-0.024285714285714244,-0.02428571428571428,-9.519999999999998,False,nonpositive_residual
state_residual,80_100,score_nw_lag_type,nw_only,13,7,0.8923076923076922,0.8461538461538461,-0.0461538461538461,-0.04615384615384615,-0.6,False,too_few_rows
state_residual,80_100,score_nw_lag_type,nw_then_score,236,53,0.8929237288135594,0.8686440677966102,-0.024279661016949228,-0.024279661016949148,-5.729999999999999,False,nonpositive_residual
state_residual,80_100,score_nw_lag_type,same_snapshot,359,76,0.8907465181058496,0.8607242339832869,-0.030022284122562692,-0.03002228412256267,-10.777999999999999,False,nonpositive_residual
state_residual,80_100,score_nw_lag_type,score_only,1189,83,0.886358284272498,0.8780487804878049,-0.008309503784693084,-0.008309503784693022,-9.880000000000003,False,nonpositive_residual
state_residual,80_100,score_nw_lag_type,score_then_nw,15,13,0.8833333333333332,0.9333333333333333,0.050000000000000155,0.05000000000000002,0.7500000000000002,False,too_few_rows
state_residual,00_20,transition_signal_type,confirmed_transition,692,75,0.12239884393063584,0.0968208092485549,-0.025578034682080933,-0.02557803468208093,-17.700000000000003,False,nonpositive_residual
state_residual,00_20,transition_signal_type,first_score_change,71,32,0.12999999999999995,0.09859154929577464,-0.03140845070422531,-0.03140845070422535,-2.23,False,nonpositive_residual
state_residual,00_20,transition_signal_type,no_transition,916,75,0.12382096069868995,0.07532751091703056,-0.048493449781659384,-0.04849344978165939,-44.42,False,nonpositive_residual
state_residual,00_20,transition_signal_type,nw_then_score_catchup,11,7,0.11636363636363639,0.0,-0.11636363636363639,-0.11636363636363639,-1.2800000000000002,False,too_few_rows
state_residual,00_20,transition_signal_type,post_transition_close,296,70,0.12256756756756756,0.11824324324324324,-0.004324324324324322,-0.0043243243243243235,-1.2799999999999998,False,nonpositive_residual
state_residual,00_20,transition_signal_type,score_nw_same_snapshot,27,16,0.10703703703703704,0.07407407407407407,-0.03296296296296297,-0.032962962962962965,-0.8900000000000001,False,nonpositive_residual
state_residual,00_20,transition_signal_type,score_then_nw_catchup,2,2,0.14,0.5,0.36,0.36000000000000004,0.7200000000000001,False,too_few_rows
state_residual,20_35,transition_signal_type,confirmed_transition,535,81,0.280411214953271,0.23738317757009345,-0.043028037383177536,-0.04302803738317758,-23.020000000000003,False,nonpositive_residual
state_residual,20_35,transition_signal_type,first_score_change,65,39,0.27384615384615385,0.09230769230769231,-0.18153846153846154,-0.18153846153846154,-11.8,False,nonpositive_residual
state_residual,20_35,transition_signal_type,no_transition,635,85,0.2785196850393701,0.2503937007874016,-0.028125984251968494,-0.028125984251968515,-17.860000000000007,False,nonpositive_residual
state_residual,20_35,transition_signal_type,nw_then_score_catchup,8,7,0.28,0.5,0.21999999999999997,0.22,1.76,False,too_few_rows
state_residual,20_35,transition_signal_type,post_transition_close,267,67,0.2835205992509363,0.3146067415730337,0.031086142322097388,0.031086142322097367,8.299999999999997,True,pass
state_residual,20_35,transition_signal_type,score_nw_same_snapshot,29,17,0.27482758620689657,0.1724137931034483,-0.10241379310344828,-0.10241379310344832,-2.9700000000000015,False,nonpositive_residual
state_residual,20_35,transition_signal_type,score_then_nw_catchup,3,2,0.26,0.6666666666666666,0.4066666666666666,0.4066666666666667,1.22,False,too_few_rows
state_residual,35_50,transition_signal_type,confirmed_transition,521,64,0.43042226487523993,0.3915547024952015,-0.03886756238003841,-0.03886756238003837,-20.24999999999999,False,nonpositive_residual
state_residual,35_50,transition_signal_type,first_nw_change,2,1,0.36,1.0,0.64,0.64,1.28,False,too_few_rows
state_residual,35_50,transition_signal_type,first_score_change,44,22,0.4470454545454546,0.5227272727272727,0.07568181818181813,0.0756818181818182,3.330000000000001,True,pass
state_residual,35_50,transition_signal_type,no_transition,583,65,0.4382847341337907,0.37564322469982847,-0.06264150943396224,-0.06264150943396225,-36.519999999999996,False,nonpositive_residual
state_residual,35_50,transition_signal_type,nw_then_score_catchup,5,5,0.42000000000000004,0.4,-0.020000000000000018,-0.019999999999999973,-0.09999999999999987,False,too_few_rows
state_residual,35_50,transition_signal_type,post_transition_close,242,55,0.4368181818181818,0.34710743801652894,-0.08971074380165289,-0.08971074380165288,-21.709999999999997,False,nonpositive_residual
state_residual,35_50,transition_signal_type,score_nw_same_snapshot,18,12,0.4127777777777778,0.4444444444444444,0.03166666666666662,0.031666666666666676,0.5700000000000002,False,too_few_rows
state_residual,50_65,transition_signal_type,confirmed_transition,499,55,0.5840480961923848,0.5691382765531062,-0.01490981963927862,-0.014909819639278553,-7.439999999999998,False,nonpositive_residual
state_residual,50_65,transition_signal_type,first_nw_change,8,5,0.5775,0.375,-0.2025,-0.2025,-1.62,False,too_few_rows
state_residual,50_65,transition_signal_type,first_score_change,57,30,0.5875438596491228,0.543859649122807,-0.04368421052631577,-0.043684210526315784,-2.4899999999999998,False,nonpositive_residual
state_residual,50_65,transition_signal_type,no_transition,495,55,0.5851111111111111,0.5515151515151515,-0.033595959595959624,-0.033595959595959596,-16.63,False,nonpositive_residual
