stage,fold,model_name,model_version,training_cutoff_match_time,match_id,market_id,label_market_bucket,token_id,side,received_at_utc,received_at_ns,game_time_sec,league_id,settled_win,fair_prob,calibrated_prob,book_best_ask,book_best_bid,book_spread,book_ask_size,edge,entry_threshold,paper_entry_price,pnl_per_share,pnl_slip_1c,pnl_slip_2c,side_nw,side_score,side_tower,side_rax,side_mom_100,reason
walk_forward,1,logistic_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8831927547,2394733,MAP_WINNER,73399839580912218378591774206488912368784281538796408187880296103078741849035,YES,2026-05-30T17:47:48.538+00:00,1780163261017282882,696.0,19101,False,0.5766362093823234,0.8135048231511254,0.5,0.49,0.010000000000000009,40.0,0.3135048231511254,0.08,0.5,-0.5,-0.51,-0.52,1233.0,-0.0,,,-523.0,model_edge
walk_forward,1,logistic_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8831978733,2393079,MATCH_WINNER_GAME3_PROXY,85976490874755739801853190251121345219802188737386173543415080458865642846612,NO,2026-05-30T18:54:53.118+00:00,1780167293118403433,3077.0,19699,False,0.97058247035918,1.0,0.9,0.01,0.89,100.0,0.09999999999999998,0.08,0.9,-0.9,-0.91,-0.92,6492.0,33.0,2.0,2.0,4598.0,model_edge
walk_forward,1,logistic_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8832812084,2397039,MAP_WINNER,20380816283251066496170105697689866054031098252950157222666741674972023662615,NO,2026-05-31T10:30:10.415+00:00,1780223410415617063,607.0,19699,True,0.5574271973352974,0.8135048231511254,0.52,0.5,0.020000000000000018,63.71,0.29350482315112536,0.08,0.52,0.48,0.47,0.45999999999999996,777.0,-1.0,0.0,0.0,1397.0,model_edge
walk_forward,1,logistic_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8832889451,2397040,MAP_WINNER,33229960324716277893740450236892923297252292653424257252005499954737105666530,NO,2026-05-31T11:39:57.969+00:00,1780227596147398621,848.0,19699,True,0.6674212702380332,0.8778625954198473,0.79,0.78,0.010000000000000009,55.0,0.08786259541984731,0.08,0.79,0.20999999999999996,0.19999999999999996,0.18999999999999995,4738.0,-0.0,,,185.0,model_edge
walk_forward,1,logistic_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8833327581,2397078,MATCH_WINNER_GAME3_PROXY,5200208202788358977024120864716360533041240709693704380236601684681552181297,NO,2026-05-31T16:33:02.140+00:00,1780245182140178951,616.0,19699,False,0.45182042110523957,0.1875,0.1,0.05,0.05,80.0,0.0875,0.08,0.1,-0.1,-0.11,-0.12000000000000001,-3349.0,-4.0,-1.0,0.0,-263.0,model_edge
walk_forward,1,logistic_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8833492242,2403734,MAP_WINNER,96268178216805690770704912445355569211511950448338971380774460570621156733450,NO,2026-05-31T18:29:24.522+00:00,1780252158843316651,649.0,19699,True,0.5355364235459341,0.8135048231511254,0.64,0.59,0.050000000000000044,160.94,0.17350482315112536,0.08,0.64,0.36,0.35,0.33999999999999997,699.0,-0.0,,,265.0,model_edge
walk_forward,1,logistic_residual_trade,market_aware_residual_v1,2026-05-30T17:20:46.978+00:00,8831927547,2394733,MAP_WINNER,73399839580912218378591774206488912368784281538796408187880296103078741849035,YES,2026-05-30T17:47:48.538+00:00,1780163261017282882,696.0,19101,False,0.8135048231511254,0.8135048231511254,0.5,0.49,0.010000000000000009,40.0,0.165771284984907,0.5,0.5,-0.5,-0.51,-0.52,1233.0,-0.0,,,-523.0,residual_trade_prob
walk_forward,1,logistic_residual_trade,market_aware_residual_v1,2026-05-30T17:20:46.978+00:00,8831978733,2393079,MATCH_WINNER_GAME3_PROXY,85976490874755739801853190251121345219802188737386173543415080458865642846612,NO,2026-05-30T18:44:35.003+00:00,1780166667312740567,2387.0,19699,False,0.9083969465648855,0.9083969465648855,0.9,0.01,0.89,100.0,0.22404299726310284,0.5,0.9,-0.9,-0.91,-0.92,2947.0,25.0,,,,residual_trade_prob
walk_forward,1,logistic_residual_trade,market_aware_residual_v1,2026-05-30T17:20:46.978+00:00,8832812084,2397039,MAP_WINNER,20380816283251066496170105697689866054031098252950157222666741674972023662615,NO,2026-05-31T10:30:10.415+00:00,1780223410415617063,607.0,19699,True,0.8135048231511254,0.8135048231511254,0.52,0.5,0.020000000000000018,63.71,0.18381801478012005,0.5,0.52,0.48,0.47,0.45999999999999996,777.0,-1.0,0.0,0.0,1397.0,residual_trade_prob
walk_forward,1,logistic_residual_trade,market_aware_residual_v1,2026-05-30T17:20:46.978+00:00,8832889451,2397040,MAP_WINNER,33229960324716277893740450236892923297252292653424257252005499954737105666530,NO,2026-05-31T11:36:12.389+00:00,1780227372389298065,652.0,19699,True,0.8135048231511254,0.8135048231511254,0.82,0.81,0.009999999999999898,80.5,0.40967405698603165,0.5,0.82,0.18000000000000005,0.17000000000000004,0.16000000000000003,2662.0,1.0,-1.0,-0.0,-0.0,residual_trade_prob
walk_forward,1,logistic_residual_trade,market_aware_residual_v1,2026-05-30T17:20:46.978+00:00,8833327581,2397078,MATCH_WINNER_GAME3_PROXY,9279220942329873080020431905138428350207518574998764380805875325055112367121,YES,2026-05-31T16:33:02.140+00:00,1780245182140178951,616.0,19699,True,0.8778625954198473,0.8778625954198473,0.95,0.9,0.04999999999999993,300.0,0.45671397978227946,0.5,0.95,0.050000000000000044,0.040000000000000036,0.030000000000000027,3349.0,4.0,1.0,-0.0,263.0,residual_trade_prob
walk_forward,1,logistic_residual_trade,market_aware_residual_v1,2026-05-30T17:20:46.978+00:00,8833492242,2403734,MAP_WINNER,96268178216805690770704912445355569211511950448338971380774460570621156733450,NO,2026-05-31T18:28:57.217+00:00,1780252137217068924,649.0,19699,True,0.5138121546961325,0.5138121546961325,0.64,0.59,0.050000000000000044,160.94,0.15044415127610689,0.5,0.64,0.36,0.35,0.33999999999999997,699.0,1.0,-0.0,-0.0,265.0,residual_trade_prob
walk_forward,1,hgb_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8831927547,2394733,MAP_WINNER,73399839580912218378591774206488912368784281538796408187880296103078741849035,YES,2026-05-30T17:47:48.538+00:00,1780163261017282882,696.0,19101,False,0.6560171891886114,0.7445887445887446,0.5,0.49,0.010000000000000009,40.0,0.24458874458874458,0.02,0.5,-0.5,-0.51,-0.52,1233.0,-0.0,,,-523.0,model_edge
walk_forward,1,hgb_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8832812084,2397039,MAP_WINNER,20380816283251066496170105697689866054031098252950157222666741674972023662615,NO,2026-05-31T10:30:10.415+00:00,1780223410415617063,607.0,19699,True,0.7184525768160928,0.8070175438596491,0.52,0.5,0.020000000000000018,63.71,0.28701754385964906,0.02,0.52,0.48,0.47,0.45999999999999996,777.0,-1.0,0.0,0.0,1397.0,model_edge
walk_forward,1,hgb_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8832889451,2397040,MAP_WINNER,18668237301412372796198305592692740219807944817349786566421892732335552830280,YES,2026-05-31T11:36:12.389+00:00,1780227372389298065,652.0,19699,False,0.44253074365848377,0.45714285714285713,0.19,0.18,0.010000000000000009,64.84,0.2671428571428571,0.02,0.19,-0.19,-0.2,-0.21,-2662.0,-1.0,1.0,0.0,0.0,model_edge
walk_forward,1,hgb_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8833327581,2397078,MATCH_WINNER_GAME3_PROXY,5200208202788358977024120864716360533041240709693704380236601684681552181297,NO,2026-05-31T16:33:04.444+00:00,1780245182140178951,616.0,19699,False,0.223370792556082,0.19245283018867926,0.1,0.05,0.05,80.0,0.09245283018867925,0.02,0.1,-0.1,-0.11,-0.12000000000000001,-3349.0,0.0,,,-263.0,model_edge
walk_forward,1,hgb_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8833492242,2403734,MAP_WINNER,114748806522711322642193195763963446077941944027455536777969652840894397312076,YES,2026-05-31T18:28:57.217+00:00,1780252137217068924,649.0,19699,False,0.4401816715126201,0.45714285714285713,0.41,0.36,0.04999999999999999,30.0,0.04714285714285715,0.02,0.41,-0.41,-0.42,-0.43,-699.0,-1.0,0.0,0.0,-265.0,model_edge
walk_forward,1,rf_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8831927547,2394733,MAP_WINNER,73399839580912218378591774206488912368784281538796408187880296103078741849035,YES,2026-05-30T17:47:48.538+00:00,1780163261017282882,696.0,19101,False,0.6323247341829353,0.6637931034482759,0.5,0.49,0.010000000000000009,40.0,0.1637931034482759,0.05,0.5,-0.5,-0.51,-0.52,1233.0,-0.0,,,-523.0,model_edge
walk_forward,1,rf_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8832812084,2397039,MAP_WINNER,20380816283251066496170105697689866054031098252950157222666741674972023662615,NO,2026-05-31T10:30:10.415+00:00,1780223410415617063,607.0,19699,True,0.6063451654210535,0.6341463414634146,0.52,0.5,0.020000000000000018,63.71,0.11414634146341462,0.05,0.52,0.48,0.47,0.45999999999999996,777.0,-1.0,0.0,0.0,1397.0,model_edge
walk_forward,1,rf_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8832889451,2397040,MAP_WINNER,18668237301412372796198305592692740219807944817349786566421892732335552830280,YES,2026-05-31T11:36:12.389+00:00,1780227372389298065,652.0,19699,False,0.43442881674992384,0.4567901234567901,0.19,0.18,0.010000000000000009,64.84,0.2667901234567901,0.05,0.19,-0.19,-0.2,-0.21,-2662.0,-1.0,1.0,0.0,0.0,model_edge
walk_forward,1,rf_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8833327581,2397078,MATCH_WINNER_GAME3_PROXY,5200208202788358977024120864716360533041240709693704380236601684681552181297,NO,2026-05-31T16:33:04.444+00:00,1780245182140178951,616.0,19699,False,0.32074044627131887,0.2,0.1,0.05,0.05,80.0,0.1,0.05,0.1,-0.1,-0.11,-0.12000000000000001,-3349.0,0.0,,,-263.0,model_edge
walk_forward,1,rf_fair_state,state_only_v1,2026-05-30T17:20:46.978+00:00,8833492242,2403734,MAP_WINNER,114748806522711322642193195763963446077941944027455536777969652840894397312076,YES,2026-05-31T18:29:24.522+00:00,1780252158843316651,649.0,19699,False,0.4817233256228945,0.4661016949152542,0.41,0.36,0.04999999999999999,30.0,0.05610169491525424,0.05,0.41,-0.41,-0.42,-0.43,-699.0,0.0,,,-265.0,model_edge
walk_forward,2,logistic_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8833570075,2403735,MAP_WINNER,20719658468646505747960187366144888625541951491756965930069965060686382109921,YES,2026-05-31T19:24:11.646+00:00,1780255447340310438,621.0,19699,False,0.462148022739063,0.2608695652173913,0.16,0.13,0.03,459.66,0.1008695652173913,0.05,0.16,-0.16,-0.17,-0.18,-1241.0,0.0,,,-913.0,model_edge
walk_forward,2,logistic_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,98746949176922541120421769123425630499782836764605355371450399035028157453760,NO,2026-05-31T20:02:23.230+00:00,1780257739542264019,1645.0,19699,False,0.4599959816935983,0.2608695652173913,0.11,0.1,0.009999999999999995,168.0,0.1508695652173913,0.05,0.11,-0.11,-0.12,-0.13,-1749.0,-5.0,,,19.0,model_edge
walk_forward,2,logistic_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834190489,0x45dd6e6ee0f2a90ff77ec1f3b2050393b9b18dfaa9afffa1867cce87a51bad6f,MAP_WINNER,90852271027558820565623177699387951731775764190495449774012380453202250668619,NO,2026-06-01T11:02:17.065+00:00,1780311730921569565,1969.0,19699,True,0.984109824620326,1.0,0.91,0.84,0.07000000000000006,110.0,0.08999999999999997,0.05,0.91,0.08999999999999997,0.07999999999999996,0.06999999999999995,27784.0,25.0,,,,model_edge
walk_forward,2,logistic_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:20:09.107+00:00,1780312808012473660,1100.0,19699,True,0.7227105365304737,0.8884848484848484,0.69,0.57,0.12,103.26,0.1984848484848485,0.05,0.69,0.31000000000000005,0.30000000000000004,0.29000000000000004,4014.0,2.0,,,4197.0,model_edge
walk_forward,2,logistic_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834230023,2408470,MATCH_WINNER_GAME3_PROXY,9176751882301236225673094124537622527985496208470188479749452449693522539092,NO,2026-06-01T11:27:20.862+00:00,1780313239827991480,1487.0,19699,True,0.7579779511621259,0.8884848484848484,0.73,0.63,0.09999999999999998,140.0,0.15848484848484845,0.05,0.73,0.27,0.26,0.25,5656.0,9.0,,,-1196.0,model_edge
walk_forward,2,logistic_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834573464,2409782,MAP_WINNER,72693239856871954714595278976608039753374042992143644250227147095808238284383,NO,2026-06-01T15:55:39.100+00:00,1780329339100506737,1578.0,19699,True,0.5266164752821958,0.7051792828685259,0.47,0.41,0.06,27.85,0.23517928286852596,0.05,0.47,0.53,0.52,0.51,642.0,0.0,1.0,0.0,,model_edge
walk_forward,2,logistic_residual_trade,market_aware_residual_v1,2026-05-31T18:17:58.840+00:00,8833570075,2403735,MAP_WINNER,25667474292063857915976764828662710806639570660558642389225358765034645844219,NO,2026-05-31T19:23:26.856+00:00,1780255406856114039,600.0,19699,True,0.7051792828685259,0.7051792828685259,0.84,0.77,0.06999999999999995,90.88,0.17973178596939265,0.7,0.84,0.16000000000000003,0.15000000000000002,0.14,473.0,1.0,-0.0,-0.0,145.0,residual_trade_prob
walk_forward,2,logistic_residual_trade,market_aware_residual_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,114655223880042292530586991143879011204329343540263886183589029287526746660271,YES,2026-05-31T19:48:45.155+00:00,1780256925155616908,857.0,19699,True,0.8884848484848484,0.8884848484848484,0.95,0.92,0.029999999999999916,72.63,0.25852550306970623,0.7,0.95,0.050000000000000044,0.040000000000000036,0.030000000000000027,3676.0,7.0,3.0,-0.0,2511.0,residual_trade_prob
walk_forward,2,logistic_residual_trade,market_aware_residual_v1,2026-05-31T18:17:58.840+00:00,8834190489,0x45dd6e6ee0f2a90ff77ec1f3b2050393b9b18dfaa9afffa1867cce87a51bad6f,MAP_WINNER,90852271027558820565623177699387951731775764190495449774012380453202250668619,NO,2026-06-01T11:02:17.065+00:00,1780311730921569565,1969.0,19699,True,1.0,1.0,0.91,0.84,0.07000000000000006,110.0,0.2499583179235737,0.7,0.91,0.08999999999999997,0.07999999999999996,0.06999999999999995,27784.0,25.0,,,,residual_trade_prob
walk_forward,2,logistic_residual_trade,market_aware_residual_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:20:09.107+00:00,1780312808012473660,1100.0,19699,True,0.8884848484848484,0.8884848484848484,0.69,0.57,0.12,103.26,0.10728744495190234,0.7,0.69,0.31000000000000005,0.30000000000000004,0.29000000000000004,4014.0,2.0,,,4197.0,residual_trade_prob
walk_forward,2,logistic_residual_trade,market_aware_residual_v1,2026-05-31T18:17:58.840+00:00,8834230023,2408470,MATCH_WINNER_GAME3_PROXY,9176751882301236225673094124537622527985496208470188479749452449693522539092,NO,2026-06-01T11:27:20.862+00:00,1780313239827991480,1487.0,19699,True,0.8884848484848484,0.8884848484848484,0.73,0.63,0.09999999999999998,140.0,0.1579145627701708,0.7,0.73,0.27,0.26,0.25,5656.0,9.0,,,-1196.0,residual_trade_prob
walk_forward,2,hgb_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8833570075,2403735,MAP_WINNER,20719658468646505747960187366144888625541951491756965930069965060686382109921,YES,2026-05-31T19:28:10.627+00:00,1780255686438539651,881.0,19699,False,0.46130964369386673,0.3333333333333333,0.16,0.12,0.04000000000000001,461.25,0.1733333333333333,0.12,0.16,-0.16,-0.17,-0.18,-1977.0,0.0,,,-280.0,model_edge
walk_forward,2,hgb_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,98746949176922541120421769123425630499782836764605355371450399035028157453760,NO,2026-05-31T20:12:00.692+00:00,1780258315850014295,2245.0,19699,False,0.4000667590227967,0.22821576763485477,0.07,0.06,0.010000000000000009,843.28,0.15821576763485476,0.12,0.07,-0.07,-0.08,-0.09000000000000001,-3649.0,-2.0,,,3321.0,model_edge
walk_forward,2,hgb_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:20:09.107+00:00,1780312808012473660,1100.0,19699,True,0.8812773167875654,0.9624060150375939,0.69,0.57,0.12,103.26,0.272406015037594,0.12,0.69,0.31000000000000005,0.30000000000000004,0.29000000000000004,4014.0,2.0,,,4197.0,model_edge
walk_forward,2,hgb_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834230023,2408470,MATCH_WINNER_GAME3_PROXY,9176751882301236225673094124537622527985496208470188479749452449693522539092,NO,2026-06-01T11:27:20.862+00:00,1780313239827991480,1487.0,19699,True,0.8618611628361865,0.9624060150375939,0.73,0.63,0.09999999999999998,140.0,0.23240601503759395,0.12,0.73,0.27,0.26,0.25,5656.0,9.0,,,-1196.0,model_edge
walk_forward,2,rf_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8833570075,2403735,MAP_WINNER,20719658468646505747960187366144888625541951491756965930069965060686382109921,YES,2026-05-31T19:24:11.646+00:00,1780255447340310438,621.0,19699,False,0.2852520261016296,0.24342105263157895,0.16,0.13,0.03,459.66,0.08342105263157895,0.02,0.16,-0.16,-0.17,-0.18,-1241.0,0.0,,,-913.0,model_edge
walk_forward,2,rf_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,114655223880042292530586991143879011204329343540263886183589029287526746660271,YES,2026-05-31T19:48:45.155+00:00,1780256925155616908,857.0,19699,True,0.8976181102216481,1.0,0.95,0.92,0.029999999999999916,72.63,0.050000000000000044,0.02,0.95,0.050000000000000044,0.040000000000000036,0.030000000000000027,3676.0,7.0,3.0,-0.0,2511.0,model_edge
walk_forward,2,rf_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:20:09.107+00:00,1780312808012473660,1100.0,19699,True,0.8402443794207162,0.9659090909090909,0.69,0.57,0.12,103.26,0.275909090909091,0.02,0.69,0.31000000000000005,0.30000000000000004,0.29000000000000004,4014.0,2.0,,,4197.0,model_edge
walk_forward,2,rf_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834230023,2408470,MATCH_WINNER_GAME3_PROXY,9176751882301236225673094124537622527985496208470188479749452449693522539092,NO,2026-06-01T11:27:20.862+00:00,1780313239827991480,1487.0,19699,True,0.8240821104864161,0.9659090909090909,0.73,0.63,0.09999999999999998,140.0,0.23590909090909096,0.02,0.73,0.27,0.26,0.25,5656.0,9.0,,,-1196.0,model_edge
walk_forward,2,rf_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834244800,2402194,MAP_WINNER,59807414032603264088720560731790929159549435986005858362006116874643697023669,YES,2026-06-01T11:26:07.447+00:00,1780313167447929205,626.0,19699,False,0.253778481957323,0.13157894736842105,0.1,0.03,0.07,294.76,0.03157894736842104,0.02,0.1,-0.1,-0.11,-0.12000000000000001,-4012.0,-2.0,0.0,0.0,-1399.0,model_edge
walk_forward,2,rf_fair_state,state_only_v1,2026-05-31T18:17:58.840+00:00,8834244800,2402192,MATCH_WINNER_GAME3_PROXY,82406454957514414328807848866614919031814419473870703115492634362571178841613,YES,2026-06-01T11:36:40.516+00:00,1780313799064182385,1249.0,19699,False,0.34844518043251016,0.24342105263157895,0.05,0.001,0.049,542.03,0.19342105263157894,0.02,0.05,-0.05,-0.060000000000000005,-0.07,-8976.0,-2.0,,,146.0,model_edge
walk_forward,2,all_structure_nw8000_struct1_ask75,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,98746949176922541120421769123425630499782836764605355371450399035028157453760,NO,2026-05-31T20:20:33.951+00:00,1780258833951410061,2666.0,19699,False,0.9409752505574233,0.9409752505574233,0.15,0.06,0.09,150.0,0.7909752505574232,,0.15,-0.15,-0.16,-0.16999999999999998,11809.0,1.0,2.0,2.0,198.0,hand_rule
