stage,fold,model_name,model_version,training_cutoff_match_time,match_id,market_id,label_market_bucket,token_id,side,received_at_utc,received_at_ns,game_time_sec,league_id,settled_win,fair_prob,calibrated_prob,book_best_ask,book_best_bid,book_spread,book_ask_size,edge,entry_threshold,paper_entry_price,pnl_per_share,pnl_slip_1c,pnl_slip_2c,side_nw,side_score,side_tower,side_rax,side_mom_100,reason
walk_forward,2,all_structure_nw8000_struct1_ask75,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:28:24.030+00:00,1780313304030128541,1616.0,19699,True,0.938892133903714,0.938892133903714,0.59,0.54,0.04999999999999993,43.78,0.348892133903714,,0.59,0.41000000000000003,0.4,0.39,11619.0,10.0,1.0,-0.0,5963.0,hand_rule
walk_forward,2,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8833570075,2403735,MAP_WINNER,25667474292063857915976764828662710806639570660558642389225358765034645844219,NO,2026-05-31T19:46:03.219+00:00,1780256763219262932,1852.0,19699,True,0.9025337569144258,0.9025337569144258,0.89,0.78,0.10999999999999999,95.0,0.01253375691442582,,0.89,0.10999999999999999,0.09999999999999998,0.08999999999999997,11754.0,6.0,-0.0,-0.0,5587.0,hand_rule
walk_forward,2,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,98746949176922541120421769123425630499782836764605355371450399035028157453760,NO,2026-05-31T20:16:53.243+00:00,1780258613243057348,2450.0,19699,False,0.8764961519257366,0.8764961519257366,0.16,0.07,0.09,309.97,0.7164961519257366,,0.16,-0.16,-0.17,-0.18,11221.0,3.0,0.0,0.0,6219.0,hand_rule
walk_forward,2,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:28:24.030+00:00,1780313304030128541,1616.0,19699,True,0.938892133903714,0.938892133903714,0.59,0.54,0.04999999999999993,43.78,0.348892133903714,,0.59,0.41000000000000003,0.4,0.39,11619.0,10.0,1.0,-0.0,5963.0,hand_rule
walk_forward,2,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8834230023,2408470,MATCH_WINNER_GAME3_PROXY,9176751882301236225673094124537622527985496208470188479749452449693522539092,NO,2026-06-01T11:28:25.003+00:00,1780313304030128541,1616.0,19699,True,0.9277117854330044,0.9277117854330044,0.78,0.68,0.09999999999999998,140.0,0.14771178543300434,,0.78,0.21999999999999997,0.20999999999999996,0.19999999999999996,11619.0,10.0,,,5963.0,hand_rule
walk_forward,2,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,98746949176922541120421769123425630499782836764605355371450399035028157453760,NO,2026-05-31T20:13:50.286+00:00,1780258430286820145,2359.0,19699,False,0.7008523556690835,0.7008523556690835,0.07,0.03,0.04000000000000001,698.28,0.6308523556690835,,0.07,-0.07,-0.08,-0.09000000000000001,3069.0,1.0,0.0,0.0,6718.0,hand_rule
walk_forward,2,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-05-31T18:17:58.840+00:00,8834230023,0x212000bffae05b954a6b51f449cf966cc280051a41323ae2a37a01cf1cd477b2,MAP_WINNER,73568959922747558805079044463449051623199298803530124387342134654406072201915,NO,2026-06-01T11:21:14.533+00:00,1780312873442262231,1160.0,19699,True,0.7054028025763103,0.7054028025763103,0.6,0.56,0.039999999999999925,142.31,0.1054028025763103,,0.6,0.4,0.39,0.38,3901.0,2.0,,,4084.0,hand_rule
walk_forward,3,logistic_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,24412862650133155423877330165183387250914564584142034660417945554029594403595,YES,2026-06-01T20:43:39.749+00:00,1780346613144665082,841.0,19699,True,0.6174894889314075,0.9011627906976745,0.44,0.42,0.020000000000000018,58.0,0.46116279069767446,0.2,0.44,0.56,0.55,0.54,2246.0,-0.0,,,893.0,model_edge
walk_forward,3,logistic_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835373075,2409870,MAP_WINNER,35484196193984468641577299550429729870744087234242693264406736956995997377111,YES,2026-06-02T09:32:48.271+00:00,1780392768271224710,1084.0,19699,True,0.6255924992867367,0.9011627906976745,0.67,0.66,0.010000000000000009,328.48,0.23116279069767443,0.2,0.67,0.32999999999999996,0.31999999999999995,0.30999999999999994,3035.0,3.0,1.0,0.0,-1136.0,model_edge
walk_forward,3,logistic_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835490699,2405848,MAP_WINNER,89990399081422979912251762838637752211521554435941372191632067508129490799928,YES,2026-06-02T11:44:55.215+00:00,1780400691558314501,1193.0,19699,False,0.6190009006564946,0.9011627906976745,0.69,0.66,0.029999999999999916,217.32,0.21116279069767452,0.2,0.69,-0.69,-0.7,-0.71,4128.0,-1.0,,,-2540.0,model_edge
walk_forward,3,logistic_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835609186,2413332,MAP_WINNER,53683990638887175240431274294325116060674956243066203595271632148948778897749,YES,2026-06-02T13:32:17.577+00:00,1780407132000475131,1121.0,19699,False,0.5391730507854192,0.7147335423197493,0.48,0.47,0.010000000000000009,151.5,0.2347335423197493,0.2,0.48,-0.48,-0.49,-0.5,1204.0,2.0,,,-508.0,model_edge
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8834583981,2409612,MAP_WINNER,100271741188258382599668333909420553796587745283304634072633098638504135947641,YES,2026-06-01T15:55:39.100+00:00,1780329339100506737,1050.0,19699,True,0.7147335423197493,0.7147335423197493,0.75,0.69,0.06000000000000005,311.72,0.3415377399888786,0.5,0.75,0.25,0.24,0.22999999999999998,1340.0,11.0,2.0,-0.0,,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8834867207,2408530,MATCH_WINNER_GAME3_PROXY,25589263129852056816885694215405449925880726569415090867738960108461766115101,YES,2026-06-01T20:02:42.205+00:00,1780344162205607310,1999.0,19699,True,0.9011627906976745,0.9011627906976745,0.908,0.78,0.128,645.69,0.4384088647168408,0.5,0.908,0.09199999999999997,0.08199999999999996,0.07199999999999995,5290.0,-6.0,-0.0,-0.0,,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8834889454,2412248,MAP_WINNER,47999043102038729360170988159438753282695407418917449040917185144110457284816,YES,2026-06-01T20:02:33.806+00:00,1780344152131415197,788.0,19699,True,0.9011627906976745,0.9011627906976745,0.92,0.76,0.16000000000000003,178.63,0.4416966203396351,0.5,0.92,0.07999999999999996,0.06999999999999995,0.05999999999999994,5565.0,0.0,,,,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,24412862650133155423877330165183387250914564584142034660417945554029594403595,YES,2026-06-01T20:39:16.142+00:00,1780346356142749227,619.0,19699,True,0.7147335423197493,0.7147335423197493,0.55,0.46,0.09000000000000002,598.35,0.11844400245981002,0.5,0.55,0.44999999999999996,0.43999999999999995,0.42999999999999994,1756.0,2.0,-0.0,-0.0,216.0,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8835373075,2409870,MAP_WINNER,35484196193984468641577299550429729870744087234242693264406736956995997377111,YES,2026-06-02T09:24:57.887+00:00,1780392297887403373,612.0,19699,True,0.9011627906976745,0.9011627906976745,0.86,0.8,0.05999999999999994,37.0,0.43823159871971096,0.5,0.86,0.14,0.13,0.12,4465.0,2.0,1.0,0.0,1797.0,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8835428935,2405847,MAP_WINNER,111540059511131085794624808697915155367504999866340254279372165030449554839321,YES,2026-06-02T10:28:28.625+00:00,1780396105415269850,607.0,19699,True,0.828125,0.828125,0.75,0.71,0.040000000000000036,489.76,0.38181200773687785,0.5,0.75,0.25,0.24,0.22999999999999998,1830.0,0.0,,,-313.0,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8835490699,2405848,MAP_WINNER,89990399081422979912251762838637752211521554435941372191632067508129490799928,YES,2026-06-02T11:40:58.998+00:00,1780400458998703335,983.0,19699,False,0.9011627906976745,0.9011627906976745,0.93,0.89,0.040000000000000036,176.83,0.45805965343753285,0.5,0.93,-0.93,-0.9400000000000001,-0.9500000000000001,6112.0,9.0,-0.0,-0.0,,residual_trade_prob
walk_forward,3,logistic_residual_trade,market_aware_residual_v1,2026-06-01T15:55:39.100+00:00,8835609186,2413332,MAP_WINNER,53683990638887175240431274294325116060674956243066203595271632148948778897749,YES,2026-06-02T13:24:23.299+00:00,1780406658296150636,656.0,19699,False,0.9011627906976745,0.9011627906976745,0.78,0.75,0.030000000000000027,41.52,0.4155692323179988,0.5,0.78,-0.78,-0.79,-0.8,3421.0,-0.0,,,475.0,residual_trade_prob
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8834583981,2409612,MAP_WINNER,100271741188258382599668333909420553796587745283304634072633098638504135947641,YES,2026-06-01T15:57:49.017+00:00,1780329469017813022,1211.0,19699,True,0.5857332026300882,0.7365853658536585,0.64,0.53,0.10999999999999999,105.0,0.09658536585365851,0.05,0.64,0.36,0.35,0.33999999999999997,89.0,10.0,2.0,-0.0,-932.0,model_edge
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8834867207,2408530,MATCH_WINNER_GAME3_PROXY,4225389915429370227521165283686790031017265955185303758815077578875039201905,NO,2026-06-01T20:02:42.205+00:00,1780344162205607310,1999.0,19699,False,0.523242766725811,0.7365853658536585,0.22,0.092,0.128,422.5,0.5165853658536586,0.05,0.22,-0.22,-0.23,-0.24,-5290.0,6.0,0.0,0.0,,model_edge
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,23068775678827315313484373139384940409456343639350283741689036054207504947592,NO,2026-06-01T20:40:18.825+00:00,1780346418825970613,679.0,19699,False,0.6105577429434464,0.7365853658536585,0.5,0.46,0.03999999999999998,50.0,0.23658536585365852,0.05,0.5,-0.5,-0.51,-0.52,-1353.0,-2.0,1.0,0.0,619.0,model_edge
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835373075,2409870,MAP_WINNER,35484196193984468641577299550429729870744087234242693264406736956995997377111,YES,2026-06-02T09:24:57.887+00:00,1780392297887403373,612.0,19699,True,0.8915002082735412,0.9213483146067416,0.86,0.8,0.05999999999999994,37.0,0.061348314606741616,0.05,0.86,0.14,0.13,0.12,4465.0,2.0,1.0,0.0,1797.0,model_edge
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835428935,2405847,MAP_WINNER,111540059511131085794624808697915155367504999866340254279372165030449554839321,YES,2026-06-02T10:28:43.876+00:00,1780396123876614008,651.0,19699,True,0.8636974876197848,0.9036144578313253,0.75,0.71,0.040000000000000036,489.76,0.15361445783132532,0.05,0.75,0.25,0.24,0.22999999999999998,3391.0,2.0,2.0,0.0,1397.0,model_edge
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835490699,2405848,MAP_WINNER,89990399081422979912251762838637752211521554435941372191632067508129490799928,YES,2026-06-02T11:44:32.311+00:00,1780400672311409422,1193.0,19699,False,0.7721467989122011,0.9036144578313253,0.67,0.66,0.010000000000000009,822.02,0.23361445783132528,0.05,0.67,-0.67,-0.68,-0.6900000000000001,4128.0,8.0,-1.0,-0.0,-2540.0,model_edge
walk_forward,3,hgb_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835609186,2413332,MAP_WINNER,53683990638887175240431274294325116060674956243066203595271632148948778897749,YES,2026-06-02T13:24:23.299+00:00,1780406658296150636,656.0,19699,False,0.8460619152424516,0.9036144578313253,0.78,0.75,0.030000000000000027,41.52,0.1236144578313253,0.05,0.78,-0.78,-0.79,-0.8,3421.0,-0.0,,,475.0,model_edge
walk_forward,3,rf_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8834867207,2408530,MATCH_WINNER_GAME3_PROXY,4225389915429370227521165283686790031017265955185303758815077578875039201905,NO,2026-06-01T20:05:50.200+00:00,1780344350200172012,2189.0,19699,False,0.39322529948516405,0.37383177570093457,0.15,0.101,0.04899999999999999,105.99,0.22383177570093457,0.12,0.15,-0.15,-0.16,-0.16999999999999998,-5977.0,3.0,0.0,0.0,-687.0,model_edge
walk_forward,3,rf_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,23068775678827315313484373139384940409456343639350283741689036054207504947592,NO,2026-06-01T20:40:18.825+00:00,1780346418825970613,679.0,19699,False,0.5915219882192794,0.6518771331058021,0.5,0.46,0.03999999999999998,50.0,0.1518771331058021,0.12,0.5,-0.5,-0.51,-0.52,-1353.0,-2.0,1.0,0.0,619.0,model_edge
walk_forward,3,rf_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835373075,2409870,MAP_WINNER,108063080275390428123478669716787907171251678188426947843890419618267946800176,NO,2026-06-02T09:30:56.871+00:00,1780392655398015418,963.0,19699,False,0.4787004135532879,0.45422535211267606,0.1,0.06,0.04000000000000001,392.0,0.35422535211267603,0.12,0.1,-0.1,-0.11,-0.12000000000000001,-4171.0,-0.0,,,1076.0,model_edge
walk_forward,3,rf_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835428935,2405847,MAP_WINNER,111540059511131085794624808697915155367504999866340254279372165030449554839321,YES,2026-06-02T10:28:43.876+00:00,1780396123876614008,651.0,19699,True,0.8172592433703693,0.8905325443786982,0.75,0.71,0.040000000000000036,489.76,0.14053254437869822,0.12,0.75,0.25,0.24,0.22999999999999998,3391.0,2.0,2.0,0.0,1397.0,model_edge
walk_forward,3,rf_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835490699,2405848,MAP_WINNER,49093431826274846652260160497778237948072874538613510252258464442929610952337,NO,2026-06-02T11:44:21.466+00:00,1780400657669239085,1173.0,19699,True,0.501604441675749,0.6048780487804878,0.33,0.32,0.010000000000000009,35.0,0.27487804878048777,0.12,0.33,0.6699999999999999,0.6599999999999999,0.6499999999999999,-4207.0,1.0,,,2461.0,model_edge
walk_forward,3,rf_fair_state,state_only_v1,2026-06-01T15:55:39.100+00:00,8835609186,2413332,MAP_WINNER,28496707626064407832408019204735596947727086508398565961288096733057772750345,NO,2026-06-02T13:26:34.268+00:00,1780406794268846133,821.0,19699,True,0.5765759716812193,0.6518771331058021,0.49,0.35,0.14,376.63,0.1618771331058021,0.12,0.49,0.51,0.5,0.49,-1449.0,-3.0,1.0,0.0,155.0,model_edge
walk_forward,3,all_structure_nw8000_struct1_ask75,hand_rule_benchmark_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,24412862650133155423877330165183387250914564584142034660417945554029594403595,YES,2026-06-01T21:14:53.923+00:00,1780348493923846617,2661.0,19699,True,0.9509014067380924,0.9509014067380924,0.47,0.39,0.07999999999999996,47.22,0.48090140673809245,,0.47,0.53,0.52,0.51,9671.0,9.0,1.0,1.0,7551.0,hand_rule
walk_forward,3,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,24412862650133155423877330165183387250914564584142034660417945554029594403595,YES,2026-06-01T21:14:55.374+00:00,1780348493923846617,2661.0,19699,True,0.8645468883221514,0.8645468883221514,0.47,0.39,0.07999999999999996,47.22,0.39454688832215146,,0.47,0.53,0.52,0.51,9671.0,3.0,,,7551.0,hand_rule
walk_forward,3,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-06-01T15:55:39.100+00:00,8835609186,2413332,MAP_WINNER,28496707626064407832408019204735596947727086508398565961288096733057772750345,NO,2026-06-02T13:55:43.622+00:00,1780408543622742923,2575.0,19699,True,0.9484697068662583,0.9484697068662583,0.8,0.7,0.10000000000000009,25.0,0.14846970686625827,,0.8,0.19999999999999996,0.18999999999999995,0.17999999999999994,13487.0,-4.0,2.0,2.0,5904.0,hand_rule
walk_forward,3,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-06-01T15:55:39.100+00:00,8834932746,2408568,MATCH_WINNER_GAME3_PROXY,24412862650133155423877330165183387250914564584142034660417945554029594403595,YES,2026-06-01T21:01:06.948+00:00,1780347662565319599,1830.0,19699,True,0.6910771717822899,0.6910771717822899,0.46,0.35,0.11000000000000004,50.11,0.23107717178228987,,0.46,0.54,0.53,0.52,3524.0,1.0,,,5038.0,hand_rule
walk_forward,3,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-06-01T15:55:39.100+00:00,8835609186,2413332,MAP_WINNER,53683990638887175240431274294325116060674956243066203595271632148948778897749,YES,2026-06-02T13:35:52.232+00:00,1780407352232287339,1381.0,19699,False,0.649563254490794,0.649563254490794,0.46,0.41,0.050000000000000044,250.0,0.18956325449079398,,0.46,-0.46,-0.47000000000000003,-0.48000000000000004,3183.0,4.0,-1.0,-0.0,1586.0,hand_rule
walk_forward,4,logistic_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835703860,2418846,MAP_WINNER,17618457267561785478214440533396725706183485502961914724264468635855695507234,YES,2026-06-02T14:32:52.954+00:00,1780410772954473311,622.0,19699,True,0.5774630829835945,0.6,0.23,0.21,0.020000000000000018,258.95,0.37,0.2,0.23,0.77,0.76,0.75,958.0,-1.0,0.0,0.0,1438.0,model_edge
walk_forward,4,logistic_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835818773,2418847,MAP_WINNER,35900902559024922471917386811313956595281501007053991408074292289455753462480,YES,2026-06-02T16:03:27.211+00:00,1780416203259528757,1614.0,19699,False,0.12557079725169792,0.25301204819277107,0.05,0.04,0.010000000000000002,542.58,0.20301204819277108,0.2,0.05,-0.05,-0.060000000000000005,-0.07,-9681.0,2.0,,,-7773.0,model_edge
walk_forward,4,logistic_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835960490,2415401,MAP_WINNER,65038660769080542103198508384168915419009593572683728255059964663486488187687,YES,2026-06-02T17:50:09.568+00:00,1780422604938956864,719.0,19699,False,0.608839161006743,0.7014925373134326,0.4,0.36,0.040000000000000036,490.64,0.3014925373134326,0.2,0.4,-0.4,-0.41000000000000003,-0.42000000000000004,1825.0,-0.0,,,1715.0,model_edge
walk_forward,4,logistic_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,11890221863359007113038788370829670221302070279843627648012024624103840790289,NO,2026-06-02T21:54:52.825+00:00,1780437284375915807,1645.0,19699,False,0.6344596470832365,0.7014925373134326,0.42,0.41,0.010000000000000009,78.5,0.28149253731343266,0.2,0.42,-0.42,-0.43,-0.44,2182.0,-4.0,,,-0.0,model_edge
walk_forward,4,logistic_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8836292316,2421066,MAP_WINNER,6948701558838754277711235911705966902913219486961271847399249764071032713872,NO,2026-06-02T23:23:45.355+00:00,1780442619253550215,1183.0,19699,False,0.6032462987036749,0.7014925373134326,0.49,0.23,0.26,95.34,0.21149253731343265,0.2,0.49,-0.49,-0.5,-0.51,1875.0,-0.0,,,1568.0,model_edge
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8835703860,2418846,MAP_WINNER,70006078921193478742262650627144016931327855979694960342597714896749438692484,NO,2026-06-02T14:35:44.295+00:00,1780410939361826155,786.0,19699,False,0.4849397590361444,0.4849397590361444,0.72,0.58,0.14,223.76,0.08974066163809558,0.6,0.72,-0.72,-0.73,-0.74,-830.0,-0.0,,,128.0,residual_trade_prob
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8835728100,2413333,MAP_WINNER,85418671865745118410438673307340651618363167913484130901293830356810591582646,NO,2026-06-02T14:41:39.503+00:00,1780411299503271315,680.0,19699,True,0.7014925373134326,0.7014925373134326,0.69,0.61,0.07999999999999996,40.0,0.19089015424646105,0.6,0.69,0.31000000000000005,0.30000000000000004,0.29000000000000004,2251.0,2.0,0.0,0.0,100.0,residual_trade_prob
