stage,fold,model_name,model_version,training_cutoff_match_time,match_id,market_id,label_market_bucket,token_id,side,received_at_utc,received_at_ns,game_time_sec,league_id,settled_win,fair_prob,calibrated_prob,book_best_ask,book_best_bid,book_spread,book_ask_size,edge,entry_threshold,paper_entry_price,pnl_per_share,pnl_slip_1c,pnl_slip_2c,side_nw,side_score,side_tower,side_rax,side_mom_100,reason
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8835818773,2418847,MAP_WINNER,35900902559024922471917386811313956595281501007053991408074292289455753462480,YES,2026-06-02T15:45:16.606+00:00,1780415112751198960,679.0,19699,False,0.5441176470588235,0.5441176470588235,0.61,0.52,0.08999999999999997,202.52,0.010940810267951573,0.6,0.61,-0.61,-0.62,-0.63,725.0,-0.0,,,1120.0,residual_trade_prob
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8835960490,2415401,MAP_WINNER,82873467589619563257458534487134913155952010393918971804046712109422264135886,NO,2026-06-02T17:52:05.978+00:00,1780422725978714849,858.0,19699,True,0.4849397590361444,0.4849397590361444,0.65,0.6,0.050000000000000044,280.64,0.054998390002019226,0.6,0.65,0.35,0.33999999999999997,0.32999999999999996,-1697.0,-5.0,-2.0,0.0,128.0,residual_trade_prob
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8836057732,2415402,MAP_WINNER,3512301374568572758640134347002595729684629594291544178174133924363621596848,NO,2026-06-02T18:56:57.337+00:00,1780426617337603698,849.0,19699,True,0.7417654808959157,0.7417654808959157,0.91,0.84,0.07000000000000006,89.19,0.3386162786745416,0.6,0.91,0.08999999999999997,0.07999999999999996,0.06999999999999995,8711.0,5.0,3.0,-0.0,1860.0,residual_trade_prob
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,86817252619307129186621538397898790689967898227951338413191746071399269232891,YES,2026-06-02T21:40:47.047+00:00,1780436447047949177,1012.0,19699,True,0.7417654808959157,0.7417654808959157,0.84,0.81,0.029999999999999916,32.5,0.31878406540451976,0.6,0.84,0.16000000000000003,0.15000000000000002,0.14,4848.0,5.0,1.0,0.0,1260.0,residual_trade_prob
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8836292316,2421066,MAP_WINNER,78084897834980448140212743130718651332114490509096714449398081855509776036614,YES,2026-06-02T23:18:44.923+00:00,1780442319122760742,923.0,19699,True,0.4946004319654426,0.4946004319654426,0.65,0.64,0.010000000000000009,192.4,0.08423252302091466,0.6,0.65,0.35,0.33999999999999997,0.32999999999999996,681.0,1.0,,,-603.0,residual_trade_prob
walk_forward,4,logistic_residual_trade,market_aware_residual_v1,2026-06-02T13:14:29.781+00:00,8836359315,2423480,MAP_WINNER,38714419748814178997035567737674428334952263563970474668897699711220230956470,YES,2026-06-03T01:35:54.239+00:00,1780450554239464408,727.0,19699,True,0.4849397590361444,0.4849397590361444,0.67,0.5,0.17000000000000004,300.0,0.0060727659693843306,0.6,0.67,0.32999999999999996,0.31999999999999995,0.30999999999999994,-421.0,-2.0,-0.0,-0.0,1399.0,residual_trade_prob
walk_forward,4,hgb_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835703860,2418846,MAP_WINNER,17618457267561785478214440533396725706183485502961914724264468635855695507234,YES,2026-06-02T14:32:52.954+00:00,1780410772954473311,622.0,19699,True,0.7543190232737365,0.5925925925925926,0.23,0.21,0.020000000000000018,258.95,0.3625925925925926,0.2,0.23,0.77,0.76,0.75,958.0,-1.0,0.0,0.0,1438.0,model_edge
walk_forward,4,hgb_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,86817252619307129186621538397898790689967898227951338413191746071399269232891,YES,2026-06-02T22:11:39.572+00:00,1780438299572056730,2566.0,19699,True,0.7670786707311851,0.5925925925925926,0.39,0.06,0.33,70.25,0.20259259259259255,0.2,0.39,0.61,0.6,0.59,-3605.0,3.0,-2.0,-2.0,8268.0,model_edge
walk_forward,4,hgb_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8836292316,2421066,MAP_WINNER,6948701558838754277711235911705966902913219486961271847399249764071032713872,NO,2026-06-02T23:24:14.027+00:00,1780442654027443213,1268.0,19699,False,0.8325571967945091,0.7495029821073559,0.51,0.33,0.18,160.14,0.23950298210735588,0.2,0.51,-0.51,-0.52,-0.53,3369.0,2.0,1.0,-0.0,1494.0,model_edge
walk_forward,4,rf_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835703860,2418846,MAP_WINNER,17618457267561785478214440533396725706183485502961914724264468635855695507234,YES,2026-06-02T14:32:52.954+00:00,1780410772954473311,622.0,19699,True,0.6557184174670277,0.5223880597014925,0.23,0.21,0.020000000000000018,258.95,0.2923880597014925,0.15,0.23,0.77,0.76,0.75,958.0,-1.0,0.0,0.0,1438.0,model_edge
walk_forward,4,rf_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835728100,2413333,MAP_WINNER,85418671865745118410438673307340651618363167913484130901293830356810591582646,NO,2026-06-02T14:46:39.436+00:00,1780411599436837294,982.0,19699,True,0.949166182877993,1.0,0.81,0.77,0.040000000000000036,87.57,0.18999999999999995,0.15,0.81,0.18999999999999995,0.17999999999999994,0.16999999999999993,7426.0,6.0,2.0,0.0,2339.0,model_edge
walk_forward,4,rf_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8835818773,2418847,MAP_WINNER,4472085227296879302134073105072251273927768370790178851378502225560994521807,NO,2026-06-02T16:00:33.387+00:00,1780416033387964347,1613.0,19699,True,0.8768496818211939,0.8115942028985508,0.59,0.56,0.029999999999999916,122.39,0.2215942028985508,0.15,0.59,0.41000000000000003,0.4,0.39,4787.0,1.0,0.0,0.0,2879.0,model_edge
walk_forward,4,rf_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,86817252619307129186621538397898790689967898227951338413191746071399269232891,YES,2026-06-02T22:10:35.488+00:00,1780438235488795173,2505.0,19699,True,0.3715879546806668,0.5223880597014925,0.36,0.03,0.32999999999999996,240.75,0.1623880597014925,0.15,0.36,0.64,0.63,0.62,-6957.0,3.0,-2.0,-2.0,-2579.0,model_edge
walk_forward,4,rf_fair_state,state_only_v1,2026-06-02T13:14:29.781+00:00,8836292316,2421066,MAP_WINNER,6948701558838754277711235911705966902913219486961271847399249764071032713872,NO,2026-06-02T23:18:44.923+00:00,1780442319122760742,923.0,19699,False,0.4506387687632839,0.5223880597014925,0.36,0.35,0.010000000000000009,427.5,0.1623880597014925,0.15,0.36,-0.36,-0.37,-0.38,-681.0,-1.0,,,603.0,model_edge
walk_forward,4,all_structure_nw8000_struct1_ask75,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8835728100,2413333,MAP_WINNER,85418671865745118410438673307340651618363167913484130901293830356810591582646,NO,2026-06-02T14:48:51.742+00:00,1780411731742969251,1118.0,19699,True,0.8963694044783491,0.8963694044783491,0.7,0.68,0.019999999999999907,995.0,0.19636940447834916,,0.7,0.30000000000000004,0.29000000000000004,0.28,8906.0,8.0,2.0,0.0,1480.0,hand_rule
walk_forward,4,all_structure_nw8000_struct1_ask75,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,11890221863359007113038788370829670221302070279843627648012024624103840790289,NO,2026-06-02T22:09:50.093+00:00,1780438190093442891,2446.0,19699,False,0.9582920169357823,0.9582920169357823,0.66,0.63,0.030000000000000027,41.5,0.2982920169357822,,0.66,-0.66,-0.67,-0.68,11873.0,-0.0,2.0,2.0,7495.0,hand_rule
walk_forward,4,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8835818773,2418847,MAP_WINNER,4472085227296879302134073105072251273927768370790178851378502225560994521807,NO,2026-06-02T16:02:27.745+00:00,1780416147745873525,1614.0,19699,True,0.8837159723335596,0.8837159723335596,0.76,0.75,0.010000000000000009,66.2,0.12371597233355958,,0.76,0.24,0.22999999999999998,0.21999999999999997,9681.0,5.0,0.0,0.0,7773.0,hand_rule
walk_forward,4,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,11890221863359007113038788370829670221302070279843627648012024624103840790289,NO,2026-06-02T22:09:50.093+00:00,1780438190093442891,2446.0,19699,False,0.9582920169357823,0.9582920169357823,0.66,0.63,0.030000000000000027,41.5,0.2982920169357822,,0.66,-0.66,-0.67,-0.68,11873.0,-0.0,2.0,2.0,7495.0,hand_rule
walk_forward,4,all_nw_mom_discount_nw8000_mom5000_ask90,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8836292316,2421066,MAP_WINNER,78084897834980448140212743130718651332114490509096714449398081855509776036614,YES,2026-06-02T23:36:33.485+00:00,1780443393485271546,2009.0,19699,True,0.8019425767216141,0.8019425767216141,0.86,0.84,0.020000000000000018,136.5,-0.05805742327838592,,0.86,0.14,0.13,0.12,9935.0,0.0,-1.0,0.0,6438.0,hand_rule
walk_forward,4,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8835703860,2418846,MAP_WINNER,17618457267561785478214440533396725706183485502961914724264468635855695507234,YES,2026-06-02T14:58:27.487+00:00,1780412307487948368,2017.0,19699,True,0.7787608914447011,0.7787608914447011,0.66,0.56,0.09999999999999998,191.41,0.11876089144470103,,0.66,0.33999999999999997,0.32999999999999996,0.31999999999999995,4878.0,4.0,0.0,0.0,5885.0,hand_rule
walk_forward,4,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8835818773,2418847,MAP_WINNER,4472085227296879302134073105072251273927768370790178851378502225560994521807,NO,2026-06-02T16:00:33.387+00:00,1780416033387964347,1613.0,19699,True,0.6957583256959021,0.6957583256959021,0.59,0.56,0.029999999999999916,122.39,0.10575832569590216,,0.59,0.41000000000000003,0.4,0.39,4787.0,1.0,0.0,0.0,2879.0,hand_rule
walk_forward,4,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8836220468,2421065,MAP_WINNER,86817252619307129186621538397898790689967898227951338413191746071399269232891,YES,2026-06-02T21:57:16.973+00:00,1780437436973022078,1797.0,19699,True,0.7933339418329941,0.7933339418329941,0.59,0.31,0.27999999999999997,29.91,0.20333394183299414,,0.59,0.41000000000000003,0.4,0.39,3079.0,6.0,1.0,0.0,5261.0,hand_rule
walk_forward,4,all_scoreboard_lag_nw3000_score6_edge10,hand_rule_benchmark_v1,2026-06-02T13:14:29.781+00:00,8836292316,2421066,MAP_WINNER,6948701558838754277711235911705966902913219486961271847399249764071032713872,NO,2026-06-02T23:24:14.027+00:00,1780442654027443213,1268.0,19699,False,0.6971831546560447,0.6971831546560447,0.51,0.33,0.18,160.14,0.18718315465604474,,0.51,-0.51,-0.52,-0.53,3369.0,2.0,1.0,-0.0,1494.0,hand_rule
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836393663,2423461,MAP_WINNER,39361468101796719441029138270728127464751303715684031297002771169199082456949,YES,2026-06-03T02:40:39.953+00:00,1780454437720861707,615.0,19699,False,0.3521675753299403,0.4489795918367347,0.13,0.06,0.07,471.0,0.3189795918367347,0.2,0.13,-0.13,-0.14,-0.15,-3670.0,-0.0,,,-1417.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836442480,2419439,MAP_WINNER,48326227480956869384350407041192668258630698655650978631916296536241480043675,YES,2026-06-03T04:30:36.713+00:00,1780461036713572512,939.0,19699,True,0.7007697930825891,0.7653061224489796,0.55,0.54,0.010000000000000009,278.41,0.2153061224489795,0.2,0.55,0.44999999999999996,0.43999999999999995,0.42999999999999994,4626.0,3.0,1.0,0.0,2713.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836445371,2419459,MAP_WINNER,100402533101536036238796012748592895546988346994227012298536111043890442009729,NO,2026-06-03T04:55:53.607+00:00,1780462550682270533,2237.0,19699,True,0.9967135790384875,1.0,0.7,0.01,0.69,9265.24,0.30000000000000004,0.2,0.7,0.30000000000000004,0.29000000000000004,0.28,31890.0,3.0,,,11394.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836485094,2419460,MAP_WINNER,12957669311835732989949978372522692441466513576879032268450687124520384058523,NO,2026-06-03T05:33:10.141+00:00,1780464790141391588,626.0,19699,False,0.36759886443035894,0.45204819277108427,0.18,0.16,0.01999999999999999,39.99,0.2720481927710843,0.2,0.18,-0.18,-0.19,-0.19999999999999998,-2697.0,-5.0,-1.0,-0.0,-254.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836485118,2419440,MAP_WINNER,62304125318477199914549131398343688021420829041097982551754847824884242825792,YES,2026-06-03T05:56:26.553+00:00,1780466186553671623,1726.0,19699,True,0.7640875052950017,0.8236363636363636,0.53,0.52,0.010000000000000009,25.84,0.2936363636363636,0.2,0.53,0.47,0.45999999999999996,0.44999999999999996,6957.0,0.0,0.0,0.0,8458.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836583316,2424223,MAP_WINNER,75942025699076501001430353688800825353753601977317622253346960681041379846129,YES,2026-06-03T08:52:01.539+00:00,1780476716463042271,2271.0,19699,False,0.7157268381929812,0.7653061224489796,0.55,0.51,0.040000000000000036,38.95,0.2153061224489795,0.2,0.55,-0.55,-0.56,-0.5700000000000001,6277.0,13.0,,,-2972.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836641131,2424225,MAP_WINNER,89367121445710275400527128615344628772299906862844710379879862212218009238301,YES,2026-06-03T09:41:19.200+00:00,1780479676193183640,975.0,19699,False,0.36288400648873875,0.4489795918367347,0.22,0.21,0.010000000000000009,297.5,0.2289795918367347,0.2,0.22,-0.22,-0.23,-0.24,-3383.0,-1.0,,,-698.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836692392,2420884,MAP_WINNER,22797433666108746834907200879055638156876884805544763838220182369233961483157,NO,2026-06-03T10:50:59.422+00:00,1780483856046329383,1109.0,19699,False,0.35466807868215044,0.4489795918367347,0.2,0.19,0.010000000000000009,432.46,0.24897959183673468,0.2,0.2,-0.2,-0.21000000000000002,-0.22,-3314.0,2.0,,,-1923.0,model_edge
walk_forward,5,logistic_fair_state,state_only_v1,2026-06-03T01:22:10.007+00:00,8836692392,2420882,MATCH_WINNER_GAME3_PROXY,96305714402681626329275002831100162623035732904802033625396635740637386079672,YES,2026-06-03T11:07:38.063+00:00,1780484853913066828,2024.0,19699,True,0.9783694830473324,0.9300699300699301,0.65,0.57,0.08000000000000007,161.0,0.2800699300699301,0.2,0.65,0.35,0.33999999999999997,0.32999999999999996,18569.0,0.0,,,3055.0,model_edge
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836358188,2423460,MAP_WINNER,79869468698441566849357944662701640667014270050389970608484680496124970040885,NO,2026-06-03T01:41:48.166+00:00,1780450908166688843,644.0,19699,True,0.631578947368421,0.631578947368421,0.78,0.76,0.020000000000000018,894.61,0.322743498403412,0.55,0.78,0.21999999999999997,0.20999999999999996,0.19999999999999996,4803.0,2.0,1.0,0.0,2188.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836393663,2423461,MAP_WINNER,13581690944006151765006047897602087694334013140592976523422742541305926877472,NO,2026-06-03T02:43:55.936+00:00,1780454633513123735,765.0,19699,True,0.7653061224489796,0.7653061224489796,0.95,0.93,0.019999999999999907,25.79,0.4147760400287198,0.55,0.95,0.050000000000000044,0.040000000000000036,0.030000000000000027,5810.0,0.0,,,2140.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836397703,2423481,MAP_WINNER,31379979214169599146018209147618095721450691562228564184622531361906716626369,NO,2026-06-03T03:00:59.083+00:00,1780455657922428912,1387.0,19699,True,0.8236363636363636,0.8236363636363636,0.95,0.5,0.44999999999999996,30.0,0.3322062690727755,0.55,0.95,0.050000000000000044,0.040000000000000036,0.030000000000000027,11579.0,2.0,,,3311.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836442480,2419439,MAP_WINNER,48326227480956869384350407041192668258630698655650978631916296536241480043675,YES,2026-06-03T04:27:38.906+00:00,1780460856779673375,737.0,19699,True,0.45204819277108427,0.45204819277108427,0.58,0.57,0.010000000000000009,157.95,0.01991954421287767,0.55,0.58,0.42000000000000004,0.41000000000000003,0.4,1913.0,0.0,,,1342.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836445371,2419459,MAP_WINNER,100402533101536036238796012748592895546988346994227012298536111043890442009729,NO,2026-06-03T04:26:13.887+00:00,1780460773887787170,628.0,19699,True,0.45204819277108427,0.45204819277108427,0.71,0.66,0.04999999999999993,48.0,0.17843731187507494,0.55,0.71,0.29000000000000004,0.28,0.27,1007.0,-1.0,-0.0,-0.0,57.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836485094,2419460,MAP_WINNER,80048452747608617598392465859863687475901791770905487125251785314564899687158,YES,2026-06-03T05:33:10.141+00:00,1780464790141391588,626.0,19699,True,0.45204819277108427,0.45204819277108427,0.84,0.82,0.020000000000000018,193.94,0.3225368166856878,0.55,0.84,0.16000000000000003,0.15000000000000002,0.14,2697.0,5.0,1.0,0.0,254.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836485118,2419440,MAP_WINNER,482719497414680894938517308241737778478663897845093504779200241758429770615,NO,2026-06-03T05:42:13.565+00:00,1780465333565446997,874.0,19699,False,0.45204819277108427,0.45204819277108427,0.57,0.55,0.019999999999999907,150.0,0.0029311169837112905,0.55,0.57,-0.57,-0.58,-0.59,2315.0,2.0,1.0,-0.0,1574.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836583316,2424223,MAP_WINNER,66478708310444729452177682099912060763140789194931739805475780707567897392864,NO,2026-06-03T08:23:31.224+00:00,1780475011224006532,601.0,19699,True,0.45204819277108427,0.45204819277108427,0.66,0.63,0.030000000000000027,131.66,0.12775645332002483,0.55,0.66,0.33999999999999997,0.32999999999999996,0.31999999999999995,-378.0,-2.0,0.0,0.0,705.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836624153,2420883,MAP_WINNER,34221622036852211184388457187561492811060577679947672039904293510905437872772,NO,2026-06-03T09:30:37.987+00:00,1780479037987833978,883.0,19699,True,0.45204819277108427,0.45204819277108427,0.57,0.55,0.019999999999999907,54.0,0.003865462945364939,0.55,0.57,0.43000000000000005,0.42000000000000004,0.41000000000000003,2008.0,6.0,1.0,-0.0,748.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836641131,2424225,MAP_WINNER,92564442336127780376832513361701624110305347430183587382743133352594902678449,NO,2026-06-03T09:35:49.969+00:00,1780479349969194297,648.0,19699,True,0.45204819277108427,0.45204819277108427,0.78,0.55,0.22999999999999998,545.5,0.14930107816871463,0.55,0.78,0.21999999999999997,0.20999999999999996,0.19999999999999996,174.0,-5.0,-0.0,-0.0,387.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836692392,2420884,MAP_WINNER,22797433666108746834907200879055638156876884805544763838220182369233961483157,NO,2026-06-03T10:42:24.530+00:00,1780483344530835420,638.0,19699,False,0.45204819277108427,0.45204819277108427,0.61,0.59,0.020000000000000018,50.0,0.06745031272945745,0.55,0.61,-0.61,-0.62,-0.63,1929.0,3.0,-0.0,-0.0,389.0,residual_trade_prob
walk_forward,5,logistic_residual_trade,market_aware_residual_v1,2026-06-03T01:22:10.007+00:00,8836692392,2420882,MATCH_WINNER_GAME3_PROXY,96305714402681626329275002831100162623035732904802033625396635740637386079672,YES,2026-06-03T11:07:38.063+00:00,1780484853913066828,2024.0,19699,True,0.9300699300699301,0.9300699300699301,0.65,0.57,0.08000000000000007,161.0,0.3209998054615165,0.55,0.65,0.35,0.33999999999999997,0.32999999999999996,18569.0,0.0,,,3055.0,residual_trade_prob
